Weight_1818up,Weight_1818dp,Weight_1818dn,Weight_1818un,Weight_1818un.2,Weight_1818un.3,Weight_1830up,Weight_1830dp,Weight_1830dp.3,Weight_1830dn,Weight_1830dn.3,Weight_1830un
0.22,0.1,0.29,0.75,0.3,0.16,0.64,0.22,0.42,0.84,2,0.11
0.25,0.1,0.29,1.75,0.35,0.32,0.65,2.49,3.23,0.84,0.22,0.75
0.25,0.1,0.29,1.74,0.34,0.34,0.64,4.45,5.15,0.84,1.22,1.75
0.25,0.1,0.29,1.74,0.31,0.33,0.65,4.59,5.26,0.84,2.21,2.04
0.25,0.1,0.29,1.74,0.28,0.3,0.65,4.58,5.24,0.84,2.35,1.99
0.25,0.1,0.29,1.74,0.28,0.27,0.65,4.55,5.2,0.84,2.31,1.76
0.25,0.1,0.29,1.74,0.28,0.27,0.65,4.51,5.14,1.33,2.17,1.54
0.25,0.1,0.29,1.74,0.29,0.28,0.65,4.48,5.14,0.98,2,1.52
0.25,0.1,0.29,1.75,0.29,0.28,0.65,4.47,5.14,0.86,1.98,1.56
0.25,0.1,0.29,1.75,0.29,0.29,0.65,4.47,5.14,0.85,2.02,1.58
0.25,0.1,0.29,1.75,0.29,0.29,0.65,4.47,5.08,0.85,2.03,1.61
0.25,0.55,0.29,1.75,0.29,0.29,0.65,4.42,4.8,0.85,2.03,1.67
0.24,0.58,0.29,1.75,0.29,0.29,0.65,4.2,4.36,0.84,2.03,1.68
0.22,0.58,0.29,1.75,0.29,0.29,0.65,3.84,4.09,0.84,2.03,1.66
0.21,0.59,0.29,1.75,0.29,0.29,0.65,3.61,4.05,0.84,2.04,1.65
0.21,0.59,0.29,1.75,0.3,0.29,0.65,3.56,4.1,0.84,2.04,1.64
0.21,0.59,0.29,1.75,0.3,0.29,0.64,3.56,4.13,0.84,2.04,1.64
0.21,0.58,,1.75,0.3,0.3,0.65,3.58,4.15,0.84,2.04,1.64
0.21,0.59,,1.75,0.3,0.3,0.64,3.6,4.15,0.84,2.04,1.64
0.21,0.59,0.24,1.75,0.3,0.3,0.65,3.6,4.15,0.84,2.04,1.64
0.21,0.59,0.5,1.74,0.3,0.3,0.65,3.61,4.16,0.84,2.05,1.64
0.21,0.59,0.56,1.74,0.3,0.3,0.65,3.61,4.16,0.84,2.05,1.64
0.21,0.57,0.55,1.74,0.3,0.3,0.65,3.61,4.16,0.12,2.05,1.64
0.22,0.53,0.51,1.74,0.3,0.3,0.65,3.61,4.19,0.77,2.05,1.64
0.22,0.5,0.47,1.74,0.3,0.3,0.65,3.61,4.2,2.69,2.05,1.65
0.22,0.49,0.47,1.74,0.3,0.3,0.9,3.61,4.2,4.07,2.05,1.65
0.22,0.48,0.48,0.17,0.3,0.3,1.71,3.63,4.2,3.91,2.05,1.65
0.22,0.49,0.49,0.33,0.3,0.3,1.78,3.64,4.2,3.44,2.05,1.65
0.22,0.49,0.49,0.36,0.3,0.3,1.76,3.64,4.2,3.24,2.05,1.65
0.22,0.5,0.49,0.35,0.3,0.3,1.75,3.65,4.21,3.31,2.06,1.65
0.22,0.5,0.5,0.32,0.3,0.3,1.74,3.65,4.21,3.39,2.06,1.65
0.22,0.5,0.5,0.29,0.31,0.3,1.74,3.65,4.21,3.43,2.06,1.65
0.22,0.5,0.5,0.3,0.31,0.3,1.74,3.65,4.21,3.46,2.06,1.65
0.22,0.5,0.5,0.3,0.31,0.3,1.74,3.65,4.21,3.49,2.06,1.65
0.22,0.5,0.5,0.31,0.31,0.3,1.73,3.65,4.22,3.57,2.06,1.65
0.22,0.5,0.5,0.31,0.31,0.3,1.69,3.65,4.22,3.6,2.07,1.65
0.22,0.5,0.5,0.31,0.31,0.3,1.45,3.65,4.22,3.6,2.07,1.65
0.22,0.5,0.51,0.31,0.31,0.3,1.42,3.65,4.22,3.6,2.07,1.65
0.22,0.51,0.51,0.31,0.31,0.31,1.42,3.65,4.22,3.6,2.07,1.65
0.22,0.51,0.51,0.31,0.31,0.3,1.42,3.65,4.22,3.61,2.07,1.65
0.22,0.51,0.51,0.31,0.31,0.3,1.42,3.65,4.22,3.61,2.08,1.66
0.22,0.51,0.51,0.31,0.31,0.31,1.42,3.65,4.22,3.62,2.08,1.66
0.22,0.51,0.51,0.31,0.31,0.31,1.42,3.66,4.23,3.62,2.08,1.66
0.22,0.51,0.51,0.31,0.31,0.31,1.42,3.69,4.23,3.63,2.08,1.66
0.22,0.51,0.51,0.31,0.31,0.31,1.42,3.69,4.23,3.63,2.09,1.66
0.22,0.51,0.51,0.31,0.31,0.31,1.43,3.69,4.23,3.63,2.09,1.66
0.22,0.51,0.51,0.31,0.31,0.31,1.43,3.69,4.23,3.64,2.09,1.66
0.22,0.51,0.51,0.32,0.31,0.31,1.43,3.69,4.24,3.64,2.09,1.66
0.22,0.51,0.51,0.32,0.31,0.31,1.43,3.69,4.26,3.64,2.09,1.66
0.22,0.51,0.52,0.32,0.31,0.31,1.44,3.7,4.27,3.65,2.09,1.66
0.22,0.51,0.52,0.32,0.31,0.31,1.44,3.7,4.27,3.65,2.09,1.66
0.22,0.51,0.52,0.32,0.31,0.31,1.44,3.7,4.27,3.65,2.09,1.66
0.22,0.51,0.52,0.32,0.31,0.31,1.45,3.7,4.27,3.65,2.09,1.72
0.22,0.51,0.52,0.32,0.31,0.31,1.45,3.7,4.27,3.65,2.09,2.3
0.22,0.51,0.52,0.32,0.31,0.31,1.45,3.7,4.27,3.66,2.09,3.6
0.22,0.51,0.52,0.32,0.31,0.31,1.45,3.7,4.28,3.66,2.09,4.33
0.22,0.51,0.52,0.32,0.32,0.31,1.45,3.7,4.28,3.66,2.09,4.41
0.22,0.51,0.52,0.32,0.32,0.31,1.45,3.7,4.28,3.66,2.09,4.25
0.22,0.51,0.52,0.32,0.32,0.31,1.45,3.7,4.28,3.66,2.09,3.96
0.22,0.51,0.52,0.32,0.32,0.31,1.45,3.7,4.28,3.66,2.09,3.9
0.22,0.51,0.52,0.32,0.32,0.31,1.45,3.7,4.28,3.66,2.09,4
0.22,0.51,0.52,0.32,0.32,0.31,1.45,3.71,4.28,3.67,2.26,4.06
0.22,0.51,0.52,0.32,0.32,0.31,1.45,4.59,4.28,3.67,3.11,4.22
0.22,0.51,0.52,0.32,0.32,0.31,1.45,7.66,4.28,3.67,3.97,4.33
0.24,0.51,0.52,0.32,0.32,0.31,1.45,8.82,4.28,3.67,4.13,4.32
0.48,0.51,0.53,0.32,0.32,0.31,1.45,8.83,4.28,3.67,4.1,4.31
0.48,0.51,0.53,0.32,0.32,0.31,1.45,8.79,4.28,3.67,3.94,4.31
0.48,0.51,0.53,0.32,0.32,0.33,1.45,8.75,4.67,3.67,3.81,4.3
0.48,0.51,0.53,0.32,0.32,0.46,1.45,8.72,7.39,3.67,3.82,4.27
0.48,0.51,0.53,0.33,0.32,0.89,1.45,8.71,9.32,3.68,3.87,4.26
0.48,0.51,0.53,0.33,0.32,0.93,1.45,8.62,9.41,3.68,3.88,4.28
0.47,0.51,0.53,0.33,0.32,0.89,1.45,8.21,9.37,3.68,3.92,4.3
0.46,0.51,0.53,0.33,0.32,0.84,1.45,7.78,9.33,3.69,3.98,4.32
0.42,0.51,0.53,0.33,0.32,0.85,1.45,7.7,9.29,3.69,3.98,4.33
0.42,0.51,0.53,0.33,0.32,0.87,1.45,7.74,9.28,3.69,3.96,4.34
0.42,0.51,0.53,0.33,0.32,0.89,1.45,7.76,9.2,3.69,3.95,4.35
0.42,0.51,0.53,0.33,0.32,0.91,1.45,7.79,8.78,3.69,3.95,4.36
0.42,0.51,0.53,0.33,0.32,0.92,1.45,7.83,8.29,3.7,3.95,4.37
0.42,0.51,0.53,0.33,0.32,0.98,1.45,7.84,8.21,3.7,3.96,4.38
0.42,0.51,0.53,0.33,0.32,0.99,1.45,7.84,8.29,3.7,3.96,4.39
0.42,0.51,0.54,0.33,0.32,0.99,1.45,7.84,8.33,3.7,3.96,4.39
0.42,0.51,0.64,0.33,0.32,1,1.45,7.85,8.34,3.7,3.96,4.4
0.42,0.51,0.88,0.33,0.32,1,1.45,7.85,8.34,3.71,3.96,4.4
0.42,0.51,0.99,0.33,0.32,1.01,1.45,7.85,8.35,3.71,3.96,4.4
0.42,0.51,0.99,0.33,0.32,1.02,1.45,7.86,8.35,3.71,3.97,4.41
0.42,0.51,0.98,0.33,0.32,1.02,1.45,7.86,8.36,3.71,3.97,4.41
0.42,0.51,0.94,0.33,0.32,1.03,1.45,7.87,8.36,3.71,3.97,4.42
0.42,0.51,0.93,0.33,0.32,1.04,1.45,7.87,8.37,3.71,3.97,4.43
0.42,0.51,0.94,0.33,0.32,1.05,1.45,7.87,8.39,3.72,3.97,4.43
0.42,0.51,0.95,0.33,0.32,1.06,1.45,7.87,8.4,3.72,3.97,4.43
0.42,0.51,0.95,0.33,0.32,1.06,1.45,7.87,8.4,3.73,3.97,4.44
0.42,0.51,0.96,0.33,0.32,1.07,1.45,7.88,8.4,4.01,3.97,4.44
0.42,0.69,0.97,0.33,0.32,1.07,1.45,7.88,8.4,4.87,3.97,4.45
0.42,1.09,0.97,0.33,0.32,1.08,1.45,7.88,8.41,5.02,3.98,4.45
0.42,1.21,0.97,0.33,0.35,1.08,1.45,7.88,8.41,5.04,3.98,4.45
0.42,1.22,0.97,0.33,0.81,1.09,1.45,7.89,8.41,4.81,3.98,4.46
0.42,1.23,0.97,0.33,0.92,1.1,1.45,7.89,8.41,4.73,3.98,4.46
0.42,1.22,0.97,0.33,0.95,1.1,1.45,7.89,8.41,4.76,3.98,4.46
0.42,1.23,0.97,0.33,0.91,1.1,1.45,7.89,8.42,4.8,3.98,4.46
0.42,1.23,0.97,0.34,0.87,1.11,1.45,7.89,8.42,4.83,3.98,4.47
0.42,1.23,0.97,0.34,0.88,1.11,1.45,7.9,8.42,4.86,3.98,4.47
0.42,1.18,0.97,0.34,0.9,1.12,1.45,7.9,8.42,4.93,3.98,4.47
0.42,1.13,0.98,0.34,0.92,1.12,1.46,7.9,8.42,4.98,3.99,4.48
0.42,1.11,0.98,0.34,0.93,1.13,1.63,7.9,8.43,4.96,3.99,4.48
0.42,1.11,0.98,0.34,0.97,1.28,2.58,7.9,8.43,4.96,3.99,4.48
0.42,1.11,0.98,0.35,1,1.73,3.14,7.9,8.43,4.96,3.99,4.48
0.42,1.11,0.98,0.49,1.01,2.1,3.13,7.91,8.43,4.97,3.99,4.48
0.42,1.11,0.98,0.76,1.02,2.18,3.12,7.91,8.43,4.97,3.99,4.49
0.42,1.11,0.98,0.93,1.02,2.19,3.1,7.91,8.43,4.98,3.99,4.49
0.42,1.11,0.98,0.91,1.03,2.14,3.1,7.91,8.43,4.98,3.99,4.49
0.42,1.12,0.98,0.86,1.03,2.09,3.1,7.91,8.44,4.98,3.99,4.49
0.42,1.12,0.98,0.86,1.04,2.11,3.06,7.91,8.44,4.99,3.99,4.49
0.42,1.12,0.98,0.88,1.06,2.15,2.92,7.91,8.44,4.99,3.99,4.5
0.42,1.12,0.99,0.9,1.06,2.17,2.78,7.91,8.44,5,3.99,4.5
0.42,1.12,0.99,0.92,1.07,2.19,2.76,7.92,8.44,5,4,4.5
0.42,1.12,0.99,0.94,1.08,2.24,2.77,7.92,8.44,5,4.02,4.5
0.43,1.12,0.99,0.96,1.08,2.26,2.77,7.92,8.44,5,4.34,4.5
0.42,1.12,0.99,1.01,1.09,2.26,2.77,7.92,8.44,5.01,5.17,4.51
0.42,1.12,0.99,1.01,1.09,2.26,2.78,7.92,8.44,5.01,5.75,4.51
0.42,1.12,0.99,1.02,1.1,2.26,2.78,7.92,8.48,5.01,5.84,4.51
0.42,1.12,0.99,1.02,1.1,2.26,2.79,7.92,8.48,5.01,5.83,4.51
0.42,1.13,0.99,1.03,1.11,2.28,2.79,7.92,8.48,5.02,5.61,4.52
0.43,1.13,0.99,1.04,1.12,2.28,2.79,7.92,8.48,5.02,5.62,4.52
0.43,1.13,0.99,1.05,1.12,2.29,2.79,7.92,8.48,5.02,5.64,4.52
0.42,1.13,0.99,1.05,1.12,2.29,2.79,7.93,8.48,5.02,5.66,4.53
0.43,1.13,0.99,1.06,1.13,2.3,2.79,7.93,8.49,5.03,5.68,4.53
0.43,1.13,0.99,1.07,1.13,2.3,2.79,7.93,8.49,5.03,5.73,4.53
0.43,1.13,0.99,1.08,1.13,2.3,2.79,7.93,8.49,5.03,5.8,4.54
0.43,1.13,0.99,1.09,1.14,2.31,2.79,7.93,8.49,5.03,5.81,4.54
0.43,1.13,0.99,1.09,1.14,2.31,2.79,7.93,8.49,5.03,5.8,4.55
0.43,1.13,0.99,1.1,1.15,2.32,2.79,7.93,9.15,5.03,5.79,4.64
0.43,1.13,0.99,1.1,1.15,2.32,2.8,7.93,12.37,5.03,5.79,5.43
0.43,1.13,0.99,1.11,1.16,2.33,2.8,7.93,14.03,5.03,5.79,6.86
0.43,1.13,0.99,1.11,1.16,2.33,2.8,7.93,14.04,5.04,5.79,7.56
0.43,1.13,0.99,1.12,1.16,2.33,2.8,7.93,13.98,5.04,5.78,7.6
0.43,1.14,1,1.13,1.17,2.34,2.8,7.93,13.93,5.04,5.79,7.45
0.43,1.14,1,1.13,1.17,2.34,2.8,7.94,13.77,5.04,5.79,7.15
0.53,1.14,1,1.14,1.17,2.34,2.8,7.96,13.08,5.04,5.79,7.06
0.66,1.14,1,1.14,1.18,2.35,2.8,7.97,12.49,5.04,5.8,7.11
0.67,1.14,1,1.14,1.18,2.35,2.8,7.97,12.48,5.04,5.8,7.14
0.67,1.14,1,1.15,1.18,2.35,2.8,7.97,12.54,5.04,5.81,7.17
0.67,1.14,1,1.15,1.19,2.35,2.81,7.97,12.55,5.05,5.81,7.29
0.67,1.14,1,1.16,1.19,2.37,2.81,7.99,12.55,5.05,5.81,7.43
0.67,1.14,1,1.16,1.19,2.48,2.81,9.02,12.56,5.05,5.81,7.42
0.64,1.14,1,1.17,1.19,2.81,2.81,12.2,12.58,5.05,5.81,7.4
0.62,1.14,1,1.17,1.2,3.15,2.81,13.26,12.6,5.05,5.82,7.38
0.62,1.14,1,1.17,1.2,3.25,2.81,13.23,12.6,5.05,5.82,7.33
0.62,1.14,1,1.18,1.2,3.25,2.81,13.13,12.6,5.06,5.82,7.28
0.62,1.14,1,1.18,1.21,3.22,2.82,13.12,12.6,5.06,5.82,7.29
0.62,1.14,1,1.18,1.21,3.22,2.82,13.08,12.61,5.06,5.82,7.31
0.62,1.14,1,1.19,1.21,3.23,2.82,12.7,12.61,5.06,5.83,7.33
0.62,1.14,1,1.19,1.21,3.24,2.82,12.08,12.61,5.06,5.83,7.34
0.62,1.14,1,1.19,1.21,3.25,2.82,11.94,12.61,5.06,5.83,7.35
0.62,1.14,1,1.2,1.22,3.26,2.82,12,12.62,5.06,5.83,7.36
0.62,1.14,1,1.2,1.22,3.27,2.82,12.04,12.62,5.06,5.83,7.36
0.63,1.14,1,1.2,1.22,3.27,2.82,12.05,12.62,5.06,5.83,7.37
0.63,1.14,1,1.2,1.22,3.29,2.82,12.09,12.62,5.06,5.84,7.37
0.63,1.14,1.01,1.21,1.23,3.3,2.82,12.1,12.64,5.06,5.84,7.37
0.63,1.14,1.01,1.21,1.23,3.31,2.82,12.1,12.66,5.06,5.84,7.38
0.63,1.16,1.01,1.21,1.23,3.32,2.82,12.11,12.66,5.06,5.84,7.38
0.63,1.47,1.01,1.22,1.23,3.32,2.82,12.11,12.67,5.06,5.84,7.38
0.63,1.88,1.01,1.22,1.23,3.32,2.82,12.11,12.67,5.07,5.84,7.38
0.63,1.95,1.09,1.22,1.24,3.32,2.82,12.12,12.67,5.07,5.84,7.39
0.63,1.95,1.28,1.22,1.24,3.32,2.82,12.12,12.67,5.07,5.84,7.39
0.63,1.95,1.38,1.23,1.24,3.33,2.82,12.13,12.67,5.07,5.84,7.39
0.63,1.95,1.39,1.23,1.24,3.33,2.82,12.16,12.68,5.07,5.85,7.4
0.63,1.95,1.36,1.23,1.25,3.33,2.82,12.17,12.68,5.07,5.85,7.4
0.63,1.85,1.35,1.23,1.25,3.34,2.82,12.17,12.68,5.07,5.85,7.41
0.63,1.8,1.35,1.23,1.25,3.34,2.82,12.18,12.68,5.07,5.85,7.42
0.63,1.8,1.36,1.24,1.25,3.34,2.82,12.18,12.68,5.07,5.85,7.44
0.63,1.8,1.36,1.24,1.25,3.34,2.82,12.18,12.68,5.07,5.85,7.45
0.63,1.8,1.36,1.24,1.25,3.35,2.82,12.18,12.68,5.07,5.85,7.45
0.63,1.81,1.37,1.24,1.25,3.35,2.82,12.19,12.69,5.07,5.85,7.44
0.63,1.81,1.38,1.25,1.26,3.35,2.82,12.19,12.69,5.08,6.19,7.44
0.63,1.81,1.39,1.25,1.26,3.35,2.82,12.19,12.69,5.28,6.84,7.44
0.63,1.82,1.38,1.25,1.26,3.35,2.82,12.2,12.69,6.07,7.32,7.45
0.63,1.82,1.38,1.25,1.26,3.36,2.82,12.2,12.69,6.79,7.42,7.45
0.63,1.82,1.38,1.25,1.26,3.36,2.82,12.2,12.7,6.89,7.43,7.45
0.63,1.82,1.38,1.26,1.26,3.36,2.82,12.2,12.72,6.86,7.38,7.45
0.63,1.82,1.38,1.26,1.27,3.36,2.82,12.2,12.72,6.75,7.35,7.45
0.63,1.83,1.39,1.26,1.27,3.36,2.83,12.21,12.73,6.64,7.35,7.45
0.63,1.83,1.39,1.26,1.27,3.36,3.01,12.21,12.73,6.66,7.36,7.45
0.63,1.83,1.39,1.26,1.27,3.38,3.94,12.21,12.73,6.69,7.4,7.45
0.63,1.83,1.39,1.27,1.27,3.49,4.46,12.21,12.73,6.71,7.41,7.45
0.63,1.83,1.39,1.27,1.27,3.72,4.44,12.22,12.73,6.76,7.42,7.45
0.63,1.83,1.39,1.27,1.27,3.94,4.43,12.24,12.73,6.84,7.43,7.45
0.63,1.84,1.39,1.27,1.28,4.06,4.42,12.25,12.73,6.87,7.46,7.45
0.63,1.84,1.39,1.27,1.28,4.12,4.42,12.25,12.73,6.86,7.5,7.45
0.63,1.84,1.39,1.27,1.28,4.16,4.39,12.25,12.73,6.85,7.51,7.45
0.63,1.84,1.39,1.28,1.28,4.19,4.24,12.26,12.73,6.85,7.51,7.46
0.63,1.85,1.39,1.28,1.28,4.2,4.1,12.26,12.74,6.83,7.5,7.46
0.63,1.85,1.4,1.28,1.28,4.2,4.1,12.26,12.74,6.83,7.51,7.46
0.63,1.85,1.4,1.28,1.28,4.21,4.13,12.26,12.74,6.84,7.51,7.46
0.63,1.85,1.4,1.28,1.29,4.21,4.14,12.26,12.74,6.85,7.51,7.46
0.63,1.85,1.4,1.28,1.29,4.21,4.14,12.26,12.74,6.86,7.51,7.46
0.63,1.85,1.4,1.29,1.29,4.22,4.14,12.26,12.91,6.86,7.52,7.46
0.63,1.85,1.4,1.29,1.29,4.22,4.14,12.27,15.28,6.87,7.52,7.46
0.63,1.85,1.4,1.29,1.29,4.22,4.14,12.27,18.25,6.88,7.52,7.46
0.63,1.85,1.4,1.29,1.29,4.23,4.14,12.27,18.17,6.88,7.52,7.46
0.64,1.86,1.4,1.29,1.29,4.23,4.14,12.27,18.11,6.89,7.53,7.46
0.63,1.86,1.4,1.29,1.29,4.23,4.14,12.27,18.07,6.89,7.53,7.46
0.63,1.86,1.4,1.29,1.29,4.23,4.15,12.27,17.8,6.9,7.53,7.46
0.63,1.86,1.4,1.3,1.3,4.24,4.15,12.28,17.07,6.9,7.53,7.46
0.63,1.86,1.4,1.3,1.3,4.24,4.15,12.28,16.8,6.91,7.53,7.46
0.63,1.86,1.4,1.31,1.3,4.24,4.15,12.28,16.83,6.91,7.53,7.47
0.63,1.86,1.4,1.43,1.3,4.24,4.15,12.29,16.9,6.92,7.54,7.47
0.63,1.86,1.4,1.86,1.36,4.24,4.15,12.29,16.91,6.92,7.54,7.47
0.64,1.86,1.4,2.22,2.15,4.25,4.15,12.29,16.91,6.93,7.54,7.47
0.64,1.86,1.4,2.29,2.29,4.25,4.15,12.29,16.91,6.93,7.54,7.47
0.74,1.86,1.4,2.29,2.3,4.25,4.15,12.29,16.92,6.94,7.54,7.47
0.87,1.86,1.4,2.24,2.26,4.25,4.15,12.29,16.92,6.94,7.54,7.47
0.88,1.86,1.4,2.19,2.2,4.25,4.15,12.29,16.92,6.94,7.55,7.47
0.88,1.87,1.41,2.21,2.19,4.25,4.16,12.29,16.93,6.95,7.55,7.47
0.87,1.87,1.41,2.23,2.21,4.26,4.17,12.29,16.93,6.95,7.55,7.48
0.87,1.87,1.41,2.25,2.22,4.26,4.17,12.3,16.93,6.95,7.55,7.47
0.84,1.87,1.41,2.27,2.24,4.26,4.17,12.3,16.93,6.96,7.55,7.48
0.82,1.87,1.41,2.31,2.28,4.26,4.17,12.3,16.93,6.96,7.55,7.49
0.82,1.87,1.41,2.33,2.31,4.26,4.17,12.3,16.94,6.97,7.55,7.49
0.83,1.87,1.41,2.33,2.32,4.26,4.17,12.3,16.95,6.97,7.56,7.5
0.83,1.87,1.41,2.32,2.32,4.27,4.17,12.3,16.97,6.97,7.56,7.51
0.83,1.87,1.41,2.32,2.32,4.27,4.17,12.3,16.98,6.98,7.56,7.52
0.83,1.87,1.41,2.33,2.32,4.27,4.17,12.3,16.98,6.98,7.56,7.52
0.83,1.87,1.41,2.34,2.32,4.27,4.17,12.3,16.98,6.98,7.56,7.52
0.83,1.87,1.41,2.34,2.33,4.27,4.17,12.33,16.98,6.99,7.56,7.52
0.83,1.87,1.41,2.35,2.33,4.27,4.17,13.51,16.98,6.99,7.56,7.51
0.83,1.87,1.41,2.35,2.34,4.27,4.17,17.47,16.99,7,7.56,7.52
