Weight_1818up,Weight_1818dp,Weight_1818dn,Weight_1818un,Weight_1818un.2,Weight_1818un.3,Weight_1830up,Weight_1830dp,Weight_1830dp.3,Weight_1830dn,Weight_1830dn.3,Weight_1830un
0.83,1.87,1.41,2.35,2.34,4.27,4.17,17.42,16.99,7,7.56,7.51
0.83,1.87,1.41,2.36,2.34,4.27,4.17,17.35,16.99,7,7.57,7.51
0.83,1.88,1.41,2.36,2.34,4.27,4.17,17.31,16.99,7,7.57,7.51
0.83,1.88,1.41,2.37,2.35,4.27,4.17,17.28,16.99,7,7.57,7.52
0.83,1.91,1.41,2.37,2.35,4.28,4.17,17.01,16.99,7.01,7.57,7.52
0.83,2.25,1.41,2.37,2.35,4.28,4.18,16.37,16.99,7.01,7.57,7.51
0.83,2.65,1.41,2.38,2.36,4.28,4.18,16.17,16.99,7.01,7.57,7.52
0.83,2.7,1.41,2.38,2.36,4.28,4.18,16.28,17,7.01,7.59,7.52
0.83,2.7,1.41,2.38,2.36,1.9,4.18,16.31,17,7.02,7.69,7.52
0.83,2.7,1.41,2.38,2.37,0.17,4.18,16.34,17,7.02,7.99,7.52
0.83,2.71,1.41,2.39,2.37,0.13,4.18,16.36,17,7.02,8.35,7.52
0.83,2.65,1.41,2.39,2.37,0.17,4.18,16.37,17,7.02,8.63,7.52
0.83,2.58,1.42,2.39,2.37,0.2,4.18,16.38,17,7.02,8.78,7.52
0.83,2.57,1.41,2.39,2.38,0.21,4.18,16.38,17,7.02,8.87,7.52
0.83,2.57,1.41,2.4,2.38,0.22,4.18,16.39,17,7.03,8.93,7.52
0.83,2.58,1.41,2.4,2.38,0.23,4.18,16.39,17,7.1,8.97,7.52
0.84,2.58,1.41,2.4,2.38,0.23,4.18,16.41,17,7.01,9,7.52
0.84,2.58,1.42,2.4,2.38,0.23,4.18,16.41,17,6.8,9.02,7.51
0.83,2.59,1.42,2.4,2.38,0.23,4.19,16.42,17,6.96,9.03,7.52
0.84,2.59,1.42,2.41,2.39,0.23,4.19,16.42,17,7.02,9.04,7.52
0.84,2.59,1.42,2.41,2.39,0.22,4.19,16.43,17.01,7.01,9.05,7.52
0.84,2.59,1.42,2.41,2.39,0.22,4.19,16.43,17.01,7.03,9.05,7.52
0.84,2.6,1.42,2.41,2.39,0.22,4.19,16.44,17.01,7.07,9.06,7.52
0.84,2.6,1.42,2.41,2.4,0.22,4.19,16.44,17.02,7.11,9.07,7.52
0.84,2.6,1.42,2.42,2.4,0.21,4.19,16.45,17.04,7.18,9.07,7.52
0.84,2.6,1.42,2.42,2.4,0.21,4.19,16.45,17.05,7.21,9.08,7.52
0.84,2.6,1.43,2.42,2.4,0.2,4.19,16.46,17.05,7.23,9.09,7.52
0.84,2.61,1.49,2.42,2.4,0.2,4.19,16.46,17.05,7.25,9.09,7.52
0.83,2.61,1.63,2.42,2.4,0.2,4.19,16.49,17.05,7.28,9.1,7.51
0.83,2.61,1.72,2.42,2.41,0.19,4.19,16.5,17.05,7.32,9.1,7.52
0.83,2.61,1.73,2.43,2.41,0.19,4.19,16.51,17.05,7.36,9.1,7.52
0.83,2.61,1.73,2.43,2.41,0.18,4.19,16.51,17.05,7.37,9.11,7.52
0.83,2.62,1.72,2.43,2.41,0.18,4.19,16.52,17.05,7.38,9.11,7.52
0.83,2.62,1.72,2.43,2.41,0.18,4.19,16.52,17.1,7.39,9.12,7.52
0.83,2.62,1.72,2.43,2.41,0.17,4.2,16.53,18.57,7.4,9.12,7.52
0.83,2.62,1.72,2.43,2.41,0.17,4.19,16.53,21.52,7.41,9.12,7.52
0.83,2.62,1.73,2.43,2.42,0.17,4.19,16.53,22.1,7.42,9.13,7.52
0.83,2.62,1.73,2.44,2.42,0.17,4.19,16.54,22.03,7.43,9.13,7.52
0.83,2.62,1.73,2.44,2.42,0.16,4.19,16.54,21.96,7.44,9.13,7.52
0.83,2.63,1.73,2.44,2.42,0.16,4.2,16.54,21.93,7.45,9.13,7.52
0.83,2.63,1.73,2.44,2.42,0.16,4.2,16.54,21.31,7.46,9.14,7.52
0.83,2.63,1.74,2.44,2.42,0.16,4.2,16.54,20.93,7.47,9.14,7.52
0.83,2.63,1.74,2.44,2.42,0.15,4.2,16.56,20.94,7.48,9.14,8.38
0.83,2.63,1.74,2.44,2.43,0.15,4.2,16.58,20.98,7.49,9.15,9.5
0.83,2.63,1.74,2.44,2.43,0.15,4.2,16.59,21,7.5,9.15,10.08
0.85,2.63,1.74,2.45,2.43,0.14,4.2,16.59,21.03,7.5,9.15,10.13
0.98,2.63,1.74,2.45,2.43,0.14,4.2,16.59,21.04,7.51,9.15,10.09
1.06,2.63,1.74,2.45,2.43,0.14,4.2,16.59,21.04,7.51,9.16,9.94
1.06,2.64,1.75,2.45,2.43,0.14,4.2,16.6,21.04,7.52,9.16,9.84
1.06,2.64,1.75,2.45,2.43,0.14,4.2,16.6,21.05,7.53,9.16,9.85
1.06,2.64,1.75,2.45,2.43,0.13,4.2,16.6,21.05,7.54,9.16,9.87
1.05,2.64,1.75,2.45,2.43,0.13,4.2,16.6,21.05,7.54,9.16,9.93
1.02,2.64,1.75,2.45,2.44,0.13,4.2,16.61,21.06,7.55,9.17,9.95
1.02,2.64,1.75,2.47,2.44,0.13,4.2,16.61,21.06,7.55,9.17,9.98
1.02,2.64,1.75,2.57,2.44,0.13,4.2,16.61,21.06,7.56,9.17,10.05
1.02,2.64,1.75,3.23,2.44,0.12,4.2,16.61,21.07,7.56,9.17,10.17
1.02,2.64,1.75,3.32,2.44,0.12,4.2,16.61,21.08,7.57,9.17,10.21
1.02,2.64,1.75,3.33,2.44,0.12,4.2,16.61,21.11,7.57,9.17,10.19
1.02,2.64,1.75,3.31,2.44,0.12,4.2,16.61,21.11,7.58,9.18,10.18
1.02,2.64,1.75,3.28,2.44,0.12,4.2,16.62,21.11,7.58,9.18,10.18
1.02,2.65,1.75,3.27,2.44,0.11,4.2,16.62,21.11,7.59,9.18,10.15
1.02,2.65,1.75,3.28,2.44,0.11,4.2,16.62,21.11,7.59,9.19,10.14
1.02,2.65,1.75,3.29,2.45,0.11,4.2,16.62,21.11,7.6,9.19,10.15
1.02,2.65,1.75,3.3,2.45,0.11,4.2,16.62,21.11,7.6,9.19,10.16
1.02,2.65,1.76,3.32,2.45,0.11,4.2,16.62,21.12,7.6,9.2,10.17
1.03,2.65,1.76,3.32,2.45,0.11,4.2,16.62,21.12,7.6,9.2,10.18
1.03,2.66,1.75,3.33,2.45,0.1,4.2,16.62,21.12,7.61,9.2,10.2
1.03,2.66,1.75,3.33,2.45,0.1,4.2,16.62,21.12,7.61,9.2,10.21
1.03,2.66,1.76,3.35,2.45,0.1,4.38,16.63,21.12,7.62,9.21,10.23
1.03,2.66,1.76,3.36,2.45,0.1,5.37,16.63,21.12,7.62,9.21,10.24
1.03,2.66,1.76,3.37,2.45,0.1,5.96,16.63,21.12,7.62,9.22,10.25
1.03,2.66,1.76,3.36,2.45,0.1,5.94,16.63,21.12,7.63,9.22,10.26
1.03,2.71,1.76,3.37,2.45,0.1,5.93,16.63,21.12,7.63,9.22,10.27
1.03,3.13,1.76,3.37,2.45,0.1,5.91,16.64,21.12,7.63,9.22,10.28
1.03,3.51,1.76,3.37,2.45,,5.76,16.64,21.12,7.63,9.23,10.28
1.03,3.55,1.76,3.37,2.45,,5.52,16.64,21.13,7.64,9.23,10.29
1.03,3.56,1.76,3.37,2.46,,5.48,16.64,21.13,7.64,9.22,10.3
1.03,3.56,1.76,3.37,2.46,,5.49,16.64,21.13,7.65,3.96,10.31
1.03,3.56,1.76,3.37,2.46,,5.51,16.64,21.13,7.65,1.03,10.32
1.03,3.51,1.76,3.38,2.46,,5.52,16.64,21.13,7.65,0.63,10.32
1.03,3.4,1.76,3.38,2.46,,5.52,16.64,21.14,7.65,0.56,10.33
1.03,3.41,1.76,3.38,2.46,,5.52,16.64,21.17,7.65,0.52,10.33
1.03,3.41,1.76,3.38,2.46,,5.52,16.64,21.17,7.66,0.48,10.34
1.03,3.42,1.76,3.38,2.46,,5.53,16.64,21.17,7.66,0.46,10.35
1.03,3.42,1.76,3.39,2.46,,5.53,16.64,21.17,7.66,0.44,10.35
1.03,3.42,1.76,3.39,2.46,,5.53,16.64,21.17,7.66,0.41,10.36
1.03,3.43,1.76,3.39,2.46,,5.53,16.65,21.17,7.67,0.4,10.37
1.03,3.43,1.76,3.39,2.46,,5.53,16.65,21.17,7.67,0.39,10.37
1.03,3.43,1.76,3.39,2.46,,5.53,16.65,21.17,7.67,0.38,10.38
1.03,3.44,1.76,3.39,2.47,,5.53,16.65,21.17,7.67,0.37,10.38
1.03,3.44,1.76,3.39,2.47,,5.54,16.65,21.17,7.67,0.36,10.39
1.03,3.44,1.76,3.4,2.48,,5.54,16.65,21.17,7.67,0.35,10.39
1.03,3.44,1.76,3.4,2.61,,5.54,16.65,21.17,7.68,0.34,10.4
1.03,3.45,1.77,3.4,2.96,,5.54,16.66,21.17,7.68,0.34,10.4
1.03,3.45,1.77,3.4,3.34,,5.54,16.66,21.17,7.68,0.33,10.41
1.03,3.45,1.77,3.4,3.33,,5.54,16.66,21.17,7.68,0.32,10.41
1.03,3.45,1.77,3.4,3.31,,5.54,16.66,21.17,7.68,0.32,10.42
1.03,3.45,1.77,3.4,3.28,,5.54,16.66,21.17,7.69,0.31,10.42
1.03,3.45,1.77,3.4,3.27,,5.55,16.74,21.17,7.69,0.31,10.43
1.04,3.46,1.77,3.41,3.28,,5.55,18.46,21.17,7.69,0.3,10.44
1.04,3.46,1.77,3.41,3.29,,5.55,21.3,21.17,7.69,0.3,10.44
1.06,3.46,1.77,3.41,3.3,,5.55,21.73,21.17,7.69,0.3,10.45
1.19,3.46,1.77,3.41,3.31,,5.56,21.6,21.17,7.69,0.29,10.46
1.27,3.46,1.77,3.41,3.32,,5.56,21.57,21.17,7.69,0.29,10.48
1.27,3.46,1.77,3.41,3.33,,5.56,21.55,21.17,7.69,0.28,10.48
1.26,3.47,1.77,3.41,3.35,,5.56,21.28,21.17,7.7,0.28,10.49
1.26,3.47,1.77,3.41,3.37,,5.56,20.75,21.17,7.7,0.28,10.5
1.26,3.47,1.77,3.41,3.37,,5.56,20.64,21.17,7.7,0.27,10.51
1.22,3.47,1.77,3.41,3.36,,5.56,20.69,21.18,7.7,0.27,10.51
1.22,3.47,1.77,3.42,3.36,,5.56,20.71,24.46,7.7,0.27,10.51
1.22,3.47,1.77,3.42,3.36,,5.56,20.72,26.32,7.73,0.27,10.51
1.22,3.48,1.77,3.42,3.37,,5.56,20.73,26.29,8.28,0.26,10.52
1.22,3.48,1.77,3.42,3.37,,5.57,20.73,26.2,8.62,0.26,10.52
1.22,3.48,1.77,3.42,3.37,,5.57,20.74,26.14,8.83,0.26,10.52
1.22,3.48,1.77,3.42,3.37,,5.57,20.74,26.06,8.96,0.26,10.53
1.22,3.48,1.77,3.42,3.37,,5.57,20.75,25.6,9.04,0.25,10.53
1.22,3.48,1.77,3.42,3.37,,5.57,20.75,25.17,9.09,0.25,10.53
1.22,3.48,1.79,3.42,3.37,,5.57,20.75,25.14,9.12,0.25,10.53
1.22,3.49,1.86,3.42,3.38,,5.58,20.76,25.17,9.13,0.25,10.53
1.22,3.49,1.94,3.42,3.38,,5.58,20.76,25.17,9.15,0.25,10.54
1.23,3.49,2.03,3.42,3.38,,5.58,20.79,25.17,9.17,0.24,10.54
1.23,3.49,2.04,3.43,3.38,,5.58,20.8,25.17,9.18,0.24,10.54
1.23,3.49,2.05,3.43,3.38,,5.58,20.8,25.18,9.19,0.24,10.55
1.23,3.49,2.05,3.43,3.38,,5.58,20.81,25.18,9.2,0.24,10.55
1.23,3.49,2.05,3.43,3.38,,5.58,20.81,25.18,9.21,0.24,10.55
1.23,3.49,2.05,3.43,3.38,,5.58,20.81,25.19,9.21,0.23,10.55
1.23,3.49,2.05,3.43,3.39,,5.58,20.81,25.21,9.22,0.23,10.55
1.23,3.5,2.05,3.43,3.39,,5.58,20.81,25.22,9.23,0.23,10.56
1.23,3.5,2.05,3.43,3.39,,5.58,20.82,25.24,9.24,0.23,10.56
1.23,3.5,2.06,3.43,3.39,,5.58,20.85,25.24,9.24,0.23,10.57
1.23,3.5,2.06,3.45,3.39,,5.58,20.85,25.24,9.25,0.23,10.73
1.23,3.5,2.06,3.56,3.39,,5.58,20.85,25.25,9.25,0.22,11.34
1.23,3.5,2.06,3.78,3.39,,5.58,20.85,25.25,9.26,0.22,12.1
1.23,3.5,2.06,4.11,3.39,,5.58,20.85,25.25,9.26,0.22,12.58
1.23,3.5,2.06,4.17,3.39,,5.58,20.85,25.25,9.27,0.22,12.75
1.23,3.5,2.06,4.2,3.4,,5.58,20.85,25.25,9.27,0.22,12.89
1.23,3.51,2.06,4.22,3.4,,5.58,20.85,25.25,9.28,0.22,12.97
1.23,3.51,2.07,4.23,3.4,,5.58,20.85,25.25,9.29,0.22,12.99
1.23,3.51,2.06,4.23,3.4,,5.58,20.85,25.25,9.29,0.21,13
1.23,3.51,2.06,4.24,3.4,,5.58,20.86,25.25,9.3,0.21,13
1.23,3.51,2.07,4.24,3.4,,5.58,20.89,25.25,9.3,0.21,13.01
1.23,3.51,2.07,4.24,3.4,,5.58,20.9,25.25,9.3,0.21,13.02
1.23,3.54,2.07,4.25,3.4,,5.58,20.9,25.25,9.31,0.21,13.02
1.23,3.91,2.07,4.25,3.4,,5.58,20.9,25.25,9.31,0.21,13.03
1.23,4.4,2.07,4.25,3.41,,5.58,20.9,25.28,9.31,0.21,13.03
1.23,4.48,2.07,4.25,3.4,,5.58,20.9,25.28,9.32,0.21,13.04
1.23,4.48,2.07,4.25,3.41,,5.59,20.91,25.28,9.32,0.2,13.05
1.23,4.48,2.07,4.26,3.41,,5.59,20.91,25.28,9.33,0.2,13.05
1.23,4.48,2.07,4.26,3.41,,5.59,20.91,25.28,9.33,0.2,13.05
1.23,4.32,2.07,4.26,3.41,,5.59,20.91,25.28,9.33,0.2,13.06
1.23,4.32,2.07,4.26,3.41,,5.58,20.91,25.28,9.34,0.2,13.06
1.23,4.33,2.07,4.26,3.41,,5.59,20.91,25.28,9.34,0.2,13.06
1.24,4.33,2.07,4.26,3.41,,5.67,20.91,25.28,9.34,0.2,13.07
1.24,4.34,2.07,4.27,3.41,,6.45,20.91,25.28,9.34,0.2,13.07
1.24,4.34,2.07,4.27,3.41,,7.11,20.91,25.28,9.35,0.2,13.07
1.24,4.35,2.08,4.27,3.41,,7.15,20.91,25.28,9.35,0.2,13.08
1.24,4.35,2.08,4.27,3.41,,7.13,20.91,25.28,9.35,0.19,13.08
1.24,4.36,2.08,4.27,3.41,,7.11,20.91,25.28,9.35,0.19,13.08
1.24,4.36,2.08,4.27,3.41,,7.1,20.91,25.28,9.36,0.19,13.09
1.24,4.37,2.08,4.27,3.42,,7.07,20.91,25.28,9.36,0.19,13.09
1.24,4.37,2.08,4.27,3.42,,6.94,20.91,25.28,9.36,0.19,13.09
1.24,4.37,2.08,4.27,3.42,,6.88,20.91,25.28,9.37,0.19,13.09
1.24,4.37,2.08,4.28,3.42,,6.88,20.91,25.28,9.37,0.19,13.09
1.24,4.38,2.08,4.28,3.42,,6.88,20.91,25.28,9.38,0.19,13.1
1.24,4.38,1.99,4.28,3.42,,6.88,20.91,25.28,9.38,0.19,13.1
1.24,4.38,1.31,4.28,3.42,,6.89,20.91,25.28,9.38,0.19,13.1
1.24,4.38,0.54,4.28,3.42,,6.9,20.91,25.28,9.39,0.19,13.11
1.24,4.39,0.36,4.28,3.42,,6.9,20.91,25.31,9.39,0.19,13.11
1.24,4.39,0.33,4.28,3.42,,6.9,20.92,25.32,9.4,0.18,13.12
1.24,4.39,0.3,4.28,3.42,,6.91,20.92,25.31,9.4,0.18,13.12
1.28,4.39,0.29,4.28,3.42,,6.91,20.92,25.31,9.4,0.18,13.13
1.43,4.4,0.28,4.28,3.42,,6.91,20.92,25.31,9.41,0.18,13.14
1.47,4.4,0.26,4.28,3.42,,6.91,20.92,25.31,9.42,0.18,13.15
1.47,4.4,0.25,4.29,3.43,,6.91,20.92,25.31,9.42,0.18,13.16
1.47,4.41,0.24,4.29,3.43,,6.91,20.93,25.31,9.42,0.18,13.17
1.46,4.41,0.24,4.29,3.43,,6.91,20.93,25.31,9.42,0.18,13.18
1.43,4.42,0.23,4.29,3.43,,6.92,20.94,25.31,9.42,0.18,13.18
1.41,4.42,0.23,4.29,3.43,,6.92,20.96,25.31,9.43,0.18,13.18
1.42,4.42,0.22,4.29,3.43,,6.92,20.97,25.31,9.43,0.18,13.18
1.42,4.42,0.22,4.29,3.43,,6.93,20.97,25.31,9.43,0.18,13.18
1.42,4.43,0.21,4.29,3.43,,6.93,20.97,25.31,9.43,0.18,13.18
1.42,4.43,0.21,4.29,3.43,,6.93,20.97,25.31,9.43,0.17,13.18
1.42,4.43,0.2,4.29,3.43,,6.93,20.97,25.31,9.44,0.17,13.18
1.42,4.43,0.2,4.29,3.43,,6.93,20.97,25.31,9.44,0.17,13.18
1.42,4.43,0.2,4.29,3.43,,6.93,20.97,25.31,9.44,0.17,13.18
1.42,4.44,0.19,4.29,3.43,,6.94,20.97,25.3,9.44,0.17,13.18
1.42,4.44,0.19,4.29,3.43,,6.94,20.97,25.31,9.44,0.17,13.18
1.42,4.44,0.19,4.3,3.43,,6.94,20.97,25.39,9.44,0.17,13.18
1.42,4.44,0.19,4.3,3.43,,6.94,20.97,26.83,9.45,,13.18
1.42,4.44,0.19,4.3,3.43,,6.94,20.97,29.72,9.46,,13.18
1.43,4.44,0.18,4.3,3.43,,6.94,20.97,30.24,9.46,,13.18
1.43,4.45,0.18,4.3,3.44,,6.94,20.97,30.12,9.47,,13.18
1.43,4.45,0.18,4.3,3.44,,6.94,20.97,30.04,9.48,,13.18
1.43,4.45,0.17,4.3,3.44,,6.94,20.97,29.94,9.49,,13.18
1.43,4.45,0.17,4.3,3.44,,6.94,20.97,29.41,9.5,,13.18
1.43,4.45,0.17,4.3,3.44,,6.94,20.97,28.99,9.51,,13.18
1.43,4.45,0.17,4.3,3.44,,6.95,20.97,29.01,9.52,,13.18
1.43,4.46,0.17,4.3,3.44,,6.95,20.97,29.02,9.53,,13.18
1.43,4.46,0.16,4.1,3.44,,6.95,20.97,29.04,9.54,,13.18
1.43,4.46,0.16,2.36,3.44,,6.95,20.97,29.06,9.55,,13.18
1.43,4.46,0.16,0.38,3.44,,6.95,20.97,29.06,9.56,,13.18
1.43,4.46,0.16,0.15,3.44,,6.95,20.97,29.07,9.57,,13.18
1.43,4.47,0.16,0.17,3.46,,6.95,20.97,29.07,9.58,,13.18
1.43,4.47,0.16,0.18,3.54,,6.95,20.97,29.07,9.58,,13.18
1.43,4.47,0.23,0.2,3.75,,6.95,20.98,29.07,9.59,,13.18
1.43,4.47,0.48,0.2,3.97,,6.96,20.99,29.07,9.6,,13.18
1.43,4.47,0.68,0.21,2.59,,6.96,21.01,29.07,9.61,,13.18
1.43,4.47,0.7,0.21,4.22,,6.96,21.01,29.07,9.62,,13.18
1.43,4.47,0.66,0.22,4.24,,6.96,21.01,29.07,9.62,,13.18
1.43,4.47,0.62,0.22,4.24,,6.96,21.01,29.07,9.63,,13.18
1.43,4.48,0.62,0.22,4.25,,6.96,21.01,29.07,9.63,,13.18
1.43,4.48,0.63,0.23,4.25,,6.97,21.01,29.09,9.64,,13.18
1.43,4.48,0.63,0.23,4.25,,6.97,21.01,29.1,9.64,,13.18
1.44,4.48,0.63,0.23,4.25,,6.97,21.01,29.1,9.65,,13.18
1.43,4.48,0.64,0.23,4.26,,6.97,21.01,29.1,9.65,,13.18
1.44,4.48,0.64,0.23,4.26,,6.97,24.98,29.1,9.66,,10.46
1.44,4.48,0.64,0.23,4.26,,6.97,26.1,29.1,9.66,,2.69
1.44,4.48,0.64,0.23,4.26,,6.97,26.01,29.1,9.67,,0.93
1.44,4.48,0.64,0.22,4.26,,6.97,25.93,29.1,9.67,,1.26
1.44,4.49,0.64,0.22,4.26,,6.97,25.88,29.1,9.67,,1.3
1.44,4.49,0.64,0.22,4.27,,6.97,25.71,29.1,9.68,,1.3
1.44,4.49,0.64,0.22,4.27,,6.97,25.08,29.1,9.68,,1.28
1.44,4.49,0.64,0.22,4.27,,6.97,24.78,29.1,9.68,,1.27
1.44,4.49,0.64,0.22,4.27,,6.97,24.95,29.1,9.69,,1.25
1.44,4.49,0.64,0.21,4.27,,6.98,24.97,29.1,9.69,,1.2
1.44,4.49,0.64,0.21,4.27,,6.98,24.98,29.11,9.69,,1.18
1.44,4.49,0.64,0.21,4.28,,6.98,24.98,29.13,9.7,,1.16
1.44,4.49,0.64,0.21,4.28,,6.98,24.98,29.14,9.7,,1.14
1.44,4.5,0.64,0.21,4.28,,6.98,24.99,29.14,9.69,,1.12
1.44,4.51,0.64,0.2,4.28,,6.98,24.99,29.14,8.92,,1.1
1.44,4.84,0.64,0.2,4.28,,6.98,25,29.14,4.65,,1.09
1.44,5.43,0.64,0.2,4.28,,6.99,25,29.14,1.05,,1.07
1.44,5.55,0.64,0.2,4.28,,6.99,25,29.16,0.36,,1.04
1.44,5.56,0.64,0.2,4.28,,6.99,25.02,29.17,0.3,,1.03
1.44,5.56,0.64,0.19,4.28,,6.99,25.04,29.17,0.26,,1.02
