Weight_1818up,Weight_1818dp,Weight_1818dn,Weight_1818un,Weight_1818un.2,Weight_1818un.3,Weight_1830up,Weight_1830dp,Weight_1830dp.3,Weight_1830dn,Weight_1830dn.3,Weight_1830un
1.44,5.55,0.64,0.19,4.28,,7.59,25.04,29.17,0.22,,1
1.44,5.38,0.64,0.19,4.28,,8.48,25.04,29.17,0.19,,0.99
1.42,5.39,0.64,0.19,4.29,,8.6,25.04,29.17,0.17,,0.98
0.39,5.4,0.64,0.18,4.29,,8.57,25.04,29.17,0.15,,0.97
0.2,5.41,0.64,0.18,4.29,,8.55,25.04,29.16,0.13,,0.96
0.17,5.42,0.64,0.18,4.29,,8.55,25.04,29.16,0.12,,0.95
0.15,5.42,0.64,0.18,4.29,,8.46,25.05,29.16,0.18,,0.93
0.14,5.42,0.64,0.18,4.29,,8.27,25.05,29.16,1.24,,0.92
0.13,5.43,0.64,0.18,4.29,,8.23,25.05,29.16,2.35,,0.91
0.12,5.44,0.64,0.17,4.29,,8.26,25.05,29.16,2.48,,0.9
0.12,5.45,0.64,0.17,4.29,,8.27,25.05,29.16,2.3,,0.9
0.11,5.45,0.64,0.17,4.29,,8.28,25.05,29.16,2.11,,0.89
0.1,5.45,0.64,0.17,4.29,,8.29,25.05,29.16,2.09,,0.88
0.1,5.46,0.64,0.17,4.29,,8.29,25.05,29.16,2.12,,0.87
0.2,5.46,0.64,0.16,4.3,,8.29,25.05,29.16,2.14,,0.87
0.28,5.46,0.64,0.16,4.3,,8.29,25.05,29.16,2.15,,0.85
0.29,5.47,0.64,0.16,4.3,,8.29,25.06,29.16,2.15,,0.85
0.29,5.47,0.64,0.16,4.3,,8.3,25.06,29.15,2.15,,0.84
0.28,5.47,0.64,0.16,4.3,,8.3,25.07,29.15,2.15,,0.83
0.28,5.48,0.64,0.16,4.3,,8.3,25.09,29.15,2.15,,0.83
0.28,5.48,0.64,0.16,4.3,,8.3,25.09,29.15,2.16,,0.82
0.28,5.48,0.64,0.15,4.3,,8.3,25.09,29.12,2.16,,0.82
0.28,5.48,0.64,0.15,4.3,,8.31,25.09,25.92,2.16,,0.81
0.28,5.49,0.64,0.15,4.3,,8.31,25.09,11.51,2.16,,0.8
0.28,5.49,0.64,0.15,4.3,,8.31,25.09,2.45,2.16,,0.8
0.28,5.49,0.64,0.15,4.3,,8.31,25.09,1.5,2.16,,0.79
0.27,5.49,0.64,0.15,4.3,,8.31,25.09,1.3,2.16,,0.79
0.26,5.5,0.64,0.15,4.3,,8.31,25.09,1.16,2.16,,0.78
0.25,5.5,0.64,0.15,4.3,,8.31,25.09,1.07,2.16,,0.78
0.24,5.5,0.64,0.14,4.3,,8.31,25.09,0.99,2.16,,0.77
0.24,5.5,0.64,0.14,4.3,,8.32,25.09,0.87,2.16,,0.77
0.24,5.51,0.64,0.14,4.3,,8.33,25.09,0.83,2.16,,0.76
0.25,5.51,0.64,0.14,4.31,,8.33,25.09,0.79,2.16,,0.76
0.25,5.51,0.64,0.14,4.31,,8.33,25.09,0.75,2.16,,0.75
0.24,5.51,0.64,0.14,4.31,,8.33,25.1,0.72,2.16,,0.75
0.25,5.52,0.64,0.14,4.31,,8.33,25.1,0.69,2.16,,0.74
0.25,5.52,0.66,0.14,4.31,,8.33,25.1,0.66,2.16,,0.74
0.25,5.52,0.82,0.14,4.31,,8.34,25.1,0.64,2.17,,0.74
0.25,5.52,1.04,0.13,4.31,,8.34,25.1,0.62,2.17,,0.73
0.25,5.53,1.09,0.13,4.31,,8.34,25.1,0.58,2.17,,0.73
0.25,5.53,1.09,0.13,4.31,,8.34,25.1,0.56,2.17,,0.72
0.25,5.53,1.03,0.13,4.31,,8.34,25.1,0.55,2.17,,0.72
0.25,5.53,1.03,0.13,4.31,,8.34,25.1,0.53,2.17,,0.72
0.25,5.53,1.03,,4.31,,8.35,25.1,0.52,2.17,,0.71
0.25,5.53,1.04,,4.31,,8.35,25.1,0.5,2.17,,0.71
0.25,5.54,1.04,,4.31,,8.35,25.1,0.49,2.17,,0.71
0.25,5.54,1.05,,4.31,,8.35,25.1,0.48,2.17,,0.7
0.25,5.54,1.05,,4.31,,8.35,25.1,0.46,2.17,,0.7
0.25,5.54,1.06,,4.31,,8.35,25.1,0.45,2.17,,0.7
0.25,5.55,1.06,,4.31,,8.36,25.11,0.45,2.17,,0.69
0.25,5.55,1.06,,4.32,,8.36,25.11,0.44,2.17,,0.69
0.25,5.55,1.06,,4.32,,8.37,25.11,0.43,2.17,,0.68
0.25,5.55,1.06,,4.32,,8.37,25.1,0.42,2.17,,0.68
0.25,5.55,1.06,,4.32,,8.37,25.1,0.41,2.17,,0.68
0.25,5.55,1.06,,4.32,,8.37,25.1,0.4,2.17,,0.68
0.25,5.56,1.06,,4.32,,8.37,25.1,0.4,2.17,,0.68
0.25,5.55,1.06,,4.32,,8.37,25.1,0.38,2.18,,0.68
0.25,5.08,1.06,,4.32,,8.37,25.1,0.38,2.18,,0.67
0.25,2.64,1.06,,4.32,,8.37,25.1,0.37,2.18,,0.52
0.25,0.9,1.06,,4.32,,8.37,25.1,0.37,2.18,,0.33
0.25,0.63,1.06,,4.32,,8.37,25.1,0.36,2.18,,1.54
0.25,0.53,1.07,,4.32,,8.37,25.12,0.36,2.18,,1.88
0.25,0.42,1.07,,4.32,,8.37,25.2,0.35,2.18,,1.85
0.25,0.38,1.07,,4.32,,8.37,25.27,0.35,2.18,,1.59
0.25,0.35,1.07,,4.32,,8.37,25.31,0.34,2.18,,1.28
0.25,0.32,1.07,,4.32,,8.37,25.34,0.33,2.18,,1.24
0.25,0.3,1.07,,4.32,,8.37,25.37,0.33,2.18,,1.28
0.25,0.28,1.07,,4.32,,8.37,25.38,0.32,2.18,,1.33
0.25,0.26,1.07,,4.32,,8.37,25.38,0.32,2.18,,1.38
0.25,0.24,1.07,,4.32,,8.37,25.39,0.31,2.18,,1.46
0.25,0.23,1.07,,4.32,,8.37,25.4,0.31,2.19,,1.5
0.25,0.2,1.07,,4.32,,8.37,25.4,0.3,2.18,,1.48
0.25,0.19,1.07,,4.32,,8.37,25.4,0.3,2.18,,1.46
0.25,0.18,1.07,,4.32,,8.38,25.4,0.29,2.18,,1.45
0.25,0.17,1.07,,4.33,,8.38,25.4,0.29,2.18,,1.44
0.25,0.16,1.07,,4.33,,8.38,25.4,0.28,2.18,,1.45
0.25,0.15,1.07,,4.33,,8.38,25.4,0.28,2.18,,1.45
0.46,0.14,1.07,,4.33,,8.38,25.4,0.27,2.18,,1.45
0.51,0.13,1.07,,4.33,,8.38,25.4,0.27,2.18,,1.46
0.5,0.12,1.07,,4.33,,8.38,25.4,0.27,2.22,,1.46
0.5,0.11,1.07,,4.33,,8.38,25.4,0.26,2.75,,1.46
0.5,0.1,1.07,,4.33,,8.38,25.4,0.26,3.81,,1.47
0.5,0.1,1.07,,4.33,,8.38,25.39,0.25,4.26,,1.47
0.5,0.3,1.07,,4.33,,8.38,25.39,0.25,4.28,,1.47
0.49,0.67,1.07,,3.93,,8.38,25.39,0.25,4.18,,1.48
0.47,0.73,1.07,,0.24,,8.38,25.39,0.24,4,,1.48
0.44,0.73,1.07,,0.12,,8.38,25.39,0.24,3.96,,1.48
0.44,0.73,1.07,,0.15,,8.38,25.39,0.24,4.01,,1.48
0.44,0.73,1.07,,0.16,,8.38,25.38,0.23,4.02,,1.49
0.44,0.73,1.07,,0.17,,8.39,25.38,0.23,4.05,,1.49
0.44,0.73,1.07,,0.18,,8.39,25.38,0.23,4.11,,1.49
0.44,0.73,1.07,,0.19,,8.39,25.37,0.22,4.13,,1.49
0.44,0.73,1.07,,0.2,,8.39,25.37,0.22,4.12,,1.49
0.44,0.71,1.07,,0.21,,8.39,25.36,0.22,4.11,,1.5
0.44,0.6,1.09,,0.21,,8.39,25.36,0.21,4.1,,1.5
0.44,0.58,1.19,,0.21,,8.39,25.36,0.21,4.11,,1.5
0.45,0.57,1.37,,0.22,,8.39,25.36,0.21,4.11,,1.5
0.45,0.58,1.45,,0.22,,8.39,25.36,0.21,4.11,,1.51
0.45,0.58,1.45,,0.22,,8.39,25.36,0.2,4.11,,1.51
0.45,0.58,1.44,,0.23,,8.41,25.36,0.2,4.11,,1.51
0.45,0.58,1.41,,0.23,,8.96,25.36,0.19,4.11,,1.51
0.45,0.58,1.4,,0.23,,9.88,25.36,0.19,4.12,,1.51
0.45,0.58,1.41,,0.23,,10.01,25.36,0.19,4.12,,1.51
0.45,0.58,1.42,,0.23,,9.98,25.36,0.19,4.12,,1.51
0.45,0.58,1.42,,0.23,,9.94,25.66,0.19,4.12,,1.51
0.45,0.58,1.43,,0.23,,9.79,28.14,0.18,4.12,,1.51
0.45,0.58,1.44,,0.23,,9.66,30.06,0.18,4.12,,1.51
0.45,0.58,1.44,,0.23,,9.66,30.04,0.18,4.12,,1.52
0.45,0.58,1.44,,0.23,,9.67,29.93,0.17,4.12,,1.52
0.45,0.58,1.44,,0.23,,9.67,29.73,0.17,4.12,,1.52
0.45,0.58,1.44,,0.23,,9.67,29.2,0.17,4.12,,1.52
0.45,0.58,1.44,,0.23,,9.68,28.85,0.17,4.12,,1.52
0.45,0.58,1.44,,0.22,,9.68,28.89,0.17,4.12,,1.52
0.45,0.58,1.44,,0.22,,9.69,28.93,0.16,4.13,,1.53
0.45,0.58,1.44,,0.22,,9.69,28.95,0.16,4.13,,1.53
0.45,0.58,1.44,,0.22,,9.7,28.99,0.16,4.13,,1.53
0.45,0.58,1.44,,0.22,,9.7,29,0.16,4.13,,1.53
0.45,0.58,1.44,,0.22,,9.71,29,0.15,4.13,,1.53
0.45,0.58,1.44,,0.22,,9.71,29.04,0.15,4.13,,1.53
0.45,0.58,1.44,,0.21,,9.71,29.05,0.15,4.13,,1.53
0.45,0.57,1.44,,0.21,,9.72,29.05,0.15,4.13,,1.53
0.45,0.57,1.45,,0.21,,9.72,29.05,0.15,4.13,,1.53
0.45,0.57,1.45,,0.21,,9.73,29.05,,4.13,,1.54
0.45,0.57,1.45,,0.21,,9.73,29.05,,4.13,,1.54
0.45,0.58,1.45,,0.21,,9.73,29.06,,4.13,,1.54
0.45,0.58,1.45,,0.21,,9.74,29.06,,4.13,,1.54
0.45,0.58,1.45,,0.21,,9.74,29.06,,4.13,,1.54
0.45,0.58,1.45,,0.2,,9.74,29.07,,4.13,,1.54
0.45,0.58,1.45,,0.2,,9.74,29.09,,4.13,,1.54
0.45,0.58,1.45,,0.2,,9.74,29.1,,4.13,,1.56
0.45,0.58,1.45,,0.2,,9.74,29.1,,4.29,,1.93
0.45,0.58,1.45,,0.2,,9.74,29.1,,4.97,,3.36
0.45,0.58,1.45,,0.2,,9.75,29.1,,5.75,,4.66
0.45,0.58,1.45,,0.2,,9.75,29.12,,5.98,,4.86
0.45,0.58,1.45,,0.2,,9.75,29.13,,5.98,,4.74
0.45,0.57,1.45,,0.19,,9.75,29.13,,5.91,,4.37
0.45,0.57,1.45,,0.19,,9.75,29.13,,5.79,,4.22
0.45,0.57,1.45,,0.19,,9.75,29.13,,5.76,,4.27
0.66,0.57,1.45,,0.19,,9.75,29.13,,5.78,,4.3
0.69,0.57,1.45,,0.19,,9.75,29.13,,5.82,,4.38
0.69,0.57,1.45,,0.19,,9.75,29.13,,5.85,,4.52
0.69,0.57,1.45,,0.18,,9.75,29.13,,5.91,,4.56
0.69,0.57,1.45,,0.18,,9.76,29.13,,5.96,,4.53
0.69,0.57,1.45,,0.18,,9.77,29.13,,5.95,,4.51
0.69,0.57,1.45,,0.18,,9.77,29.13,,5.94,,4.5
0.66,0.57,1.46,,0.18,,9.77,29.13,,5.94,,4.47
0.64,0.57,1.46,,0.18,,9.77,29.13,,5.94,,4.45
0.64,0.57,1.46,,0.18,,9.77,29.13,,5.93,,4.45
0.64,0.57,1.46,,0.18,,9.77,29.13,,5.92,,4.46
0.64,0.57,1.46,,0.17,,9.77,29.13,,5.93,,4.47
0.64,0.57,1.46,,0.17,,9.77,29.13,,5.93,,4.48
0.64,0.57,1.46,,0.17,,9.78,29.13,,5.93,,4.49
0.64,0.57,1.46,,0.17,,9.78,29.13,,5.94,,4.49
0.64,0.57,1.46,,0.17,,9.79,29.12,,5.94,,4.5
0.64,0.57,1.46,,0.17,,9.79,29.12,,5.94,,4.5
0.64,0.57,1.46,,0.17,,9.79,29.12,,5.95,,4.5
0.64,0.57,1.46,,0.17,,9.79,29.12,,5.95,,4.5
0.64,0.57,1.47,,0.16,,9.79,29.12,,5.95,,4.51
0.64,0.57,1.55,,0.16,,9.79,29.12,,5.95,,4.51
0.64,0.56,1.68,,0.16,,9.79,29.12,,5.96,,4.51
0.64,0.57,1.75,,0.16,,9.79,29.12,,5.96,,4.52
0.65,0.56,1.76,,0.16,,9.79,29.11,,5.96,,4.52
0.65,0.56,1.76,,0.16,,9.79,29.11,,5.96,,4.53
0.65,0.56,1.75,,0.16,,9.79,29.11,,5.96,,4.53
0.65,0.56,1.75,,0.16,,9.8,29.11,,5.96,,4.53
0.65,0.56,1.75,,0.16,,9.8,29.11,,5.97,,4.53
0.65,0.56,1.76,,0.16,,9.8,29.11,,5.97,,4.53
0.65,0.56,1.76,,0.15,,9.8,29.11,,5.97,,4.53
0.65,0.56,1.76,,0.15,,9.8,29.12,,5.97,,4.53
0.65,0.56,1.76,,0.15,,9.8,29.14,,5.97,,4.53
0.65,0.63,1.77,,0.15,,9.8,29.14,,5.97,,4.54
0.65,1.05,1.77,,0.15,,9.8,29.14,,5.97,,4.54
0.65,1.34,1.77,,0.15,,9.8,29.14,,5.97,,4.54
0.65,1.34,1.77,,0.15,,9.8,29.13,,5.97,,4.54
0.65,1.34,1.78,,0.15,,9.8,29.13,,5.97,,4.54
0.65,1.34,1.78,,0.15,,9.8,29.13,,5.98,,4.55
0.65,1.34,1.78,,0.15,,9.8,29.13,,5.98,,4.55
0.65,1.34,1.78,,0.15,,9.8,29.13,,5.98,,4.55
0.65,1.34,1.78,,0.14,,9.8,29.14,,5.98,,4.55
0.65,1.3,1.78,,,,9.8,29.16,,5.98,,4.55
0.65,1.22,1.78,,,,9.81,29.16,,5.98,,4.55
0.65,1.2,1.78,,,,9.81,29.16,,5.98,,4.56
0.65,1.21,1.78,,,,9.82,29.15,,5.98,,4.56
0.65,1.21,1.78,,,,9.82,29.15,,5.98,,4.56
0.65,1.21,1.78,,,,9.82,29.15,,5.98,,4.59
0.65,1.21,1.78,,,,9.82,29.16,,5.98,,5.08
0.65,1.21,1.78,,,,9.82,29.16,,5.98,,6.5
0.65,1.21,1.78,,,,9.82,29.15,,5.98,,7.61
0.65,1.21,1.78,,,,9.82,29.15,,6,,7.73
0.65,1.21,1.78,,,,9.82,29.15,,6.15,,7.47
0.65,1.22,1.78,,,,9.82,29.15,,6.7,,7.27
0.65,1.22,1.78,,,,9.82,29.15,,7.53,,7.27
0.65,1.22,1.78,,,,9.82,28.28,,7.55,,7.31
0.65,1.22,1.79,,,,9.82,18.08,,7.53,,7.35
0.65,1.22,1.79,,,,9.82,4.4,,7.49,,7.37
0.65,1.22,1.79,,,,9.82,1.54,,7.49,,7.45
0.65,1.22,1.79,,,,9.82,1.02,,7.5,,7.67
0.65,1.22,1.79,,,,9.82,0.87,,7.52,,7.65
0.65,1.22,1.79,,,,9.82,0.77,,7.53,,7.63
0.65,1.22,1.79,,,,9.83,0.68,,7.56,,7.63
0.65,1.22,1.79,,,,6.28,0.61,,7.56,,7.59
0.67,1.22,1.79,,,,2.05,0.56,,7.57,,7.55
0.79,1.22,1.79,,,,1.11,0.51,,7.58,,7.55
0.89,1.22,1.79,,,,0.95,0.47,,7.6,,7.56
0.9,1.22,1.79,,,,0.86,0.43,,7.63,,7.58
0.9,1.22,1.79,,,,0.79,0.37,,7.64,,7.61
0.89,1.22,1.79,,,,0.73,0.34,,7.64,,7.62
0.88,1.22,1.79,,,,0.69,0.31,,7.64,,7.63
0.85,1.22,1.79,,,,0.62,0.29,,7.64,,7.64
0.84,1.22,1.79,,,,0.59,0.27,,7.64,,7.65
0.84,1.22,1.79,,,,0.56,0.25,,7.64,,7.65
0.84,1.22,1.79,,,,0.54,0.23,,7.65,,7.66
0.84,1.22,1.79,,,,0.52,0.21,,7.65,,7.66
0.85,1.23,1.79,,,,0.5,0.18,,7.65,,7.67
0.85,1.23,1.79,,,,0.48,0.39,,7.65,,7.67
0.85,1.23,1.8,,,,0.46,2.71,,7.65,,7.68
0.85,1.23,1.79,,,,0.45,5.16,,7.66,,7.68
0.85,1.23,1.79,,,,0.42,5.42,,7.66,,7.69
0.85,1.23,1.79,,,,0.41,5.41,,7.66,,7.69
0.85,1.23,1.8,,,,0.4,5.38,,7.66,,7.69
0.85,1.23,1.84,,,,0.39,5.34,,7.66,,7.7
0.85,1.23,1.92,,,,0.38,5.31,,7.66,,7.7
0.85,1.23,2,,,,0.37,5.29,,7.67,,7.71
0.85,1.23,2.06,,,,0.36,5.29,,7.67,,7.71
0.85,1.23,2.06,,,,0.35,5.27,,7.67,,7.72
0.85,1.23,2.07,,,,0.35,5.09,,7.67,,7.72
0.85,1.23,2.07,,,,0.33,4.68,,7.67,,7.72
0.85,1.23,2.07,,,,0.33,4.32,,7.67,,7.73
0.85,1.23,2.07,,,,0.32,4.2,,7.67,,7.73
0.85,1.23,2.07,,,,0.31,4.2,,7.68,,7.73
0.85,1.23,2.08,,,,0.31,4.21,,7.68,,7.73
0.85,1.24,2.08,,,,0.3,4.24,,7.68,,7.74
0.85,1.24,2.08,,,,0.3,4.25,,7.68,,7.74
0.85,1.24,2.08,,,,0.29,4.25,,7.68,,7.75
0.85,1.24,2.08,,,,0.28,4.25,,7.68,,7.75
0.85,1.24,2.08,,,,0.28,4.24,,7.68,,7.76
0.85,1.24,2.08,,,,0.29,4.25,,7.68,,7.77
0.85,1.24,2.08,,,,0.76,4.27,,7.69,,7.79
0.85,1.24,2.08,,,,1.76,4.27,,7.69,,7.8
0.85,1.24,2.08,,,,2,4.27,,7.69,,7.8
0.85,1.24,2.09,,,,2,4.27,,7.69,,7.8
0.85,1.24,2.09,,,,1.99,4.27,,7.69,,7.8
0.85,1.24,2.09,,,,1.98,4.27,,7.69,,7.8
0.85,1.24,2.09,,,,1.96,4.27,,7.69,,7.8
0.85,1.23,2.09,,,,1.95,4.27,,7.69,,7.8
0.85,1.24,2.09,,,,1.95,4.27,,7.69,,7.8
0.85,1.24,2.09,,,,1.95,4.27,,7.69,,7.8
0.85,1.3,2.09,,,,1.94,4.27,,7.69,,7.8
0.85,1.74,2.09,,,,1.89,4.27,,7.7,,7.81
0.85,2.07,2.09,,,,1.77,4.27,,7.7,,7.81
0.85,2.09,2.09,,,,1.66,4.27,,7.7,,7.81
0.85,2.09,2.09,,,,1.62,4.27,,7.7,,7.81
0.85,2.09,2.09,,,,1.62,4.27,,7.7,,7.81
0.86,2.08,2.09,,,,1.63,4.27,,7.7,,7.81
0.85,2,2.09,,,,1.63,4.27,,7.7,,7.82
0.85,1.9,2.09,,,,1.63,4.27,,7.7,,7.82
0.85,1.9,2.09,,,,1.63,4.27,,7.7,,7.82
0.85,1.91,2.09,,,,1.63,4.26,,7.7,,7.82
0.86,1.91,2.09,,,,1.63,4.26,,7.7,,7.82
0.86,1.91,2.1,,,,1.63,4.26,,7.7,,7.82
0.86,1.91,2.1,,,,1.63,4.26,,7.7,,7.82
0.85,1.91,2.1,,,,1.63,4.26,,7.7,,7.82
0.85,1.91,2.1,,,,1.62,4.26,,7.7,,7.82
0.85,1.92,2.1,,,,1.62,4.26,,7.7,,7.82
0.86,1.92,2.1,,,,1.62,4.26,,7.71,,7.82
0.86,1.92,2.1,,,,1.62,4.26,,7.71,,7.86
0.86,1.92,2.1,,,,1.62,4.26,,7.71,,9.39
0.86,1.92,2.1,,,,1.62,4.26,,7.71,,10.31
0.86,1.92,2.1,,,,1.62,4.26,,7.86,,10.55
0.86,1.92,2.1,,,,1.62,4.26,,8.17,,10.52
0.86,1.92,2.1,,,,1.62,4.26,,8.51,,10.41
0.86,1.92,2.05,,,,1.62,4.26,,8.75,,10.25
0.86,1.93,1.46,,,,1.62,4.26,,8.89,,10.21
0.86,1.93,0.63,,,,1.62,4.26,,8.98,,10.23
0.86,1.93,0.41,,,,1.62,4.25,,9.04,,10.28
0.86,1.93,0.34,,,,1.62,4.26,,9.08,,10.3
0.86,1.93,0.33,,,,1.62,4.25,,9.11,,10.31
0.86,1.93,0.32,,,,1.62,4.25,,9.14,,10.35
0.86,1.93,0.31,,,,1.61,4.25,,9.15,,10.45
0.96,1.94,0.3,,,,1.61,4.25,,9.16,,10.53
1.09,1.94,0.29,,,,1.61,4.25,,9.17,,10.53
1.1,1.94,0.28,,,,1.61,4.25,,9.18,,10.5
1.1,1.94,0.28,,,,1.61,4.25,,9.18,,10.49
1.09,1.94,0.27,,,,1.61,4.25,,9.19,,10.49
1.09,1.94,0.26,,,,1.61,4.25,,9.19,,10.49
1.04,1.94,0.26,,,,1.62,4.25,,9.2,,10.49
1.04,1.94,0.26,,,,1.62,4.25,,9.21,,10.49
1.04,1.94,0.25,,,,1.62,4.25,,9.21,,10.5
1.04,1.94,0.25,,,,1.62,4.25,,9.22,,10.5
1.04,1.94,0.25,,,,1.62,4.25,,9.22,,10.5
1.04,1.94,0.24,,,,1.62,4.24,,9.22,,10.5
1.04,1.94,0.24,,,,1.62,4.24,,9.23,,10.5
1.04,1.95,0.24,,,,1.62,4.24,,9.23,,10.5
1.04,1.95,0.23,,,,1.62,4.24,,9.23,,10.5
1.04,1.95,0.23,,,,1.62,4.24,,9.24,,10.51
1.05,1.95,0.23,,,,1.61,4.24,,9.24,,10.51
1.05,1.95,0.23,,,,1.61,4.24,,9.24,,10.51
1.04,1.95,0.22,,,,1.61,4.24,,9.25,,10.51
1.04,1.95,0.22,,,,1.61,4.24,,9.25,,10.51
1.04,1.95,0.22,,,,1.61,4.24,,9.25,,10.51
1.05,1.95,0.22,,,,1.61,4.24,,9.25,,10.51
1.05,1.95,0.22,,,,1.61,4.24,,9.26,,10.51
1.05,1.95,0.22,,,,1.61,4.24,,9.26,,10.51
1.05,1.95,0.21,,,,1.61,4.24,,9.26,,10.51
1.05,1.95,0.21,,,,1.61,4.24,,9.26,,10.51
