Weight_dn21.1,Weight_dn21.2,Weight_dn21.3,Weight_un21.1,Weight_un21.3,Weight_dp21.1,Weight_dp21.2,Weight_dp21.3,Weight_up21.1,Weight_up21.2,Weight_up21.3,Weight_un21.2
1.03,1.05,1.26,0.95,1.16,1.13,1.41,2.2,0.67,0.57,0.73,0.84
1.58,1.51,1.47,1.04,1.16,1.12,2.76,2.86,0.98,0.57,0.73,0.89
1.5,1.51,1.44,1.0,1.16,1.12,2.89,2.87,0.99,0.54,0.69,0.86
1.31,1.29,1.34,0.88,1.16,1.12,2.89,2.83,0.98,0.76,0.62,0.79
1.24,1.22,1.2,0.8,1.15,1.12,2.87,2.81,0.98,0.76,0.52,0.72
1.27,1.24,1.18,0.82,1.14,1.12,2.85,2.8,0.97,0.75,0.7,0.72
1.29,1.26,1.2,0.83,1.14,1.12,2.82,2.8,0.97,0.74,0.7,0.73
1.3,1.27,1.22,0.83,1.14,1.12,2.82,2.8,0.97,0.73,0.69,0.74
1.31,1.27,1.23,0.85,1.14,1.12,2.82,2.79,0.96,0.73,0.69,0.74
1.31,1.28,1.23,0.87,1.14,1.12,2.8,2.75,0.91,0.72,0.68,0.75
1.31,1.28,1.23,0.89,1.13,1.13,2.66,2.56,0.82,0.72,0.68,0.76
1.32,1.28,1.23,0.89,1.13,1.14,2.42,2.33,0.76,0.71,0.68,0.77
1.32,1.29,1.23,0.88,1.13,1.12,2.26,2.22,0.76,0.67,0.68,0.77
1.32,1.3,1.23,0.88,1.13,1.07,2.23,2.22,0.76,0.6,0.67,0.76
1.32,1.3,1.23,0.88,1.13,1.08,2.24,2.22,0.76,0.55,0.6,0.76
1.32,1.31,1.23,0.89,1.14,1.09,2.25,2.23,0.77,0.54,0.53,0.76
1.32,1.3,1.23,0.89,1.14,2.17,2.26,2.23,0.77,0.55,0.51,0.76
1.33,1.3,1.24,0.9,1.79,3.02,2.26,2.23,0.78,0.55,0.51,0.76
1.33,1.3,1.24,0.9,1.84,3.06,2.26,2.23,0.78,0.55,0.51,0.76
1.33,1.3,1.24,0.91,1.74,3.06,2.27,2.24,0.78,0.56,0.51,0.76
1.33,1.3,1.24,0.91,1.52,3.05,2.29,2.25,0.78,0.56,0.51,0.76
1.33,1.31,1.24,0.92,1.46,3.04,2.29,2.25,0.78,0.56,0.51,0.76
1.33,1.31,1.24,0.94,1.49,3.03,2.29,2.26,0.78,0.56,0.51,0.76
1.33,1.31,1.24,0.95,1.52,3.03,2.3,2.26,0.78,0.56,0.51,0.76
1.33,1.31,1.24,0.95,1.54,3.02,2.31,2.26,0.79,0.56,0.51,0.76
1.34,1.31,1.24,0.96,1.59,2.89,2.31,2.26,0.79,0.56,0.51,0.76
1.34,1.31,1.24,0.97,1.64,2.64,2.31,2.26,0.79,0.56,0.51,0.76
1.34,1.31,1.24,0.98,1.67,2.44,2.31,2.26,0.79,0.56,0.52,0.76
1.34,1.31,1.24,0.98,1.68,2.4,2.31,2.26,0.79,0.56,0.52,0.76
1.34,1.31,1.24,0.99,1.68,2.41,2.31,2.26,0.79,0.56,0.52,0.76
1.34,1.31,1.24,1.0,1.67,2.43,2.32,2.26,0.79,0.56,0.52,0.76
1.34,1.31,1.24,1.01,1.68,2.45,2.32,2.26,0.79,0.56,0.52,0.76
1.34,1.31,1.24,1.02,1.68,2.48,2.32,2.26,0.79,0.57,0.52,0.76
1.34,1.31,1.25,1.03,1.69,2.49,2.32,2.27,0.79,0.57,0.52,0.76
1.34,1.31,1.25,1.03,1.7,2.49,2.32,2.28,0.79,0.57,0.52,0.76
1.34,1.31,1.25,1.04,1.71,2.5,2.32,2.28,0.79,0.57,0.51,0.76
1.34,1.31,1.25,1.05,1.71,2.5,2.32,2.28,0.79,0.57,0.51,0.76
1.34,1.31,1.25,1.05,1.72,2.5,2.32,2.28,0.79,0.57,0.51,0.76
1.34,1.31,1.25,1.06,1.72,2.5,2.32,2.28,0.8,0.57,0.51,0.76
1.34,1.31,1.25,1.07,1.73,2.51,2.32,2.28,0.8,0.57,0.52,0.76
1.34,1.31,1.25,1.07,1.73,2.51,2.32,2.28,0.8,0.57,0.52,0.76
1.34,1.31,1.25,1.08,1.74,2.51,2.32,2.28,0.8,0.57,0.52,0.76
1.34,1.32,1.25,1.08,1.74,2.51,2.33,2.28,0.8,0.57,0.52,0.76
1.34,1.32,1.25,1.09,1.75,2.51,2.33,2.28,0.8,0.57,0.52,0.77
1.34,1.31,1.25,1.09,1.76,2.52,2.33,2.28,0.8,0.57,0.52,0.77
1.34,1.31,1.25,1.1,1.76,2.52,2.33,2.28,0.8,0.57,0.52,0.77
1.34,1.32,1.25,1.1,1.77,2.52,2.33,2.28,0.8,0.57,0.52,0.77
1.34,1.32,1.25,1.1,1.77,2.52,2.33,2.28,0.8,0.57,0.52,0.76
1.34,1.32,1.25,1.11,1.77,2.52,2.33,2.28,0.8,0.57,0.52,0.77
1.34,1.32,1.25,1.12,1.78,2.52,2.33,2.28,0.8,0.57,0.52,0.77
1.34,1.32,1.25,1.12,1.78,2.52,2.33,2.28,0.8,0.57,0.52,0.77
1.33,1.32,1.25,1.12,1.79,2.52,2.33,2.28,0.8,0.57,0.52,0.77
1.34,1.32,1.25,1.13,1.79,2.52,2.33,2.29,0.8,0.57,0.52,0.77
1.34,1.32,1.25,1.13,1.8,2.53,2.33,2.29,0.8,0.57,0.52,0.77
1.42,1.32,1.25,1.13,1.8,2.53,2.33,2.29,0.8,0.57,0.52,0.77
1.95,1.32,1.25,1.14,1.8,2.54,2.33,2.29,0.8,0.57,0.52,0.77
2.5,1.32,1.25,1.14,1.8,2.55,2.33,2.29,0.8,0.57,0.52,0.77
2.58,1.32,1.25,1.15,1.81,2.55,2.33,2.29,0.8,0.57,0.52,0.77
2.55,1.32,1.26,1.15,1.81,2.55,2.33,2.29,0.81,0.57,0.52,0.77
2.46,1.32,1.26,1.15,1.81,2.55,2.33,2.29,0.8,0.57,0.52,0.77
2.36,1.32,1.26,1.15,1.82,2.55,2.34,2.29,0.81,0.57,0.52,0.77
2.36,1.32,1.26,1.16,1.82,2.55,2.34,2.29,0.81,0.57,0.52,0.77
2.4,1.32,1.26,1.16,1.83,2.55,2.34,2.29,0.81,0.57,0.52,0.77
2.41,1.34,1.26,1.16,1.83,2.55,2.34,2.29,0.81,0.57,0.52,0.77
2.42,2.37,1.26,1.16,1.83,2.55,2.34,2.29,0.81,0.57,0.52,0.77
2.45,2.62,1.26,1.17,1.83,2.55,2.34,2.29,0.82,0.57,0.51,0.77
2.48,2.61,1.26,1.17,1.84,2.55,2.34,2.29,0.82,0.57,0.51,0.77
2.47,2.54,1.27,1.18,1.84,2.55,2.34,2.29,0.82,0.57,0.51,0.77
2.46,2.41,1.29,1.18,1.84,2.56,2.34,2.29,0.82,0.57,0.52,0.77
2.46,2.39,1.61,1.21,1.84,2.56,2.4,2.29,0.82,0.57,0.52,0.77
2.45,2.41,2.29,1.63,1.85,2.56,3.43,2.29,0.82,0.57,0.52,0.77
2.45,2.42,2.55,2.64,1.85,2.56,4.93,2.29,0.82,0.57,0.52,0.77
2.46,2.44,2.54,3.17,1.85,2.56,5.14,2.29,0.82,0.57,0.52,0.77
2.46,2.47,2.49,3.26,1.85,2.56,5.12,2.29,0.82,0.57,0.51,0.79
2.46,2.5,2.37,3.09,1.85,2.56,5.09,2.29,0.82,0.57,0.52,1.68
2.46,2.5,2.33,3.04,1.86,2.56,5.07,2.29,0.82,0.57,0.51,2.09
2.46,2.49,2.35,3.08,1.86,2.57,5.05,2.29,0.82,0.57,0.51,2.22
2.46,2.48,2.38,3.12,1.86,3.19,5.05,2.29,0.82,0.57,0.51,2.2
2.46,2.48,2.39,3.15,1.86,4.79,4.95,2.29,0.82,0.57,0.51,2.07
2.46,2.48,2.41,3.19,1.87,5.25,4.68,2.29,0.82,0.57,0.51,2.05
2.46,2.48,2.44,3.26,1.87,5.26,4.5,2.32,0.82,0.57,0.51,2.08
2.46,2.48,2.45,3.32,1.87,5.25,4.49,4.87,0.82,0.57,0.51,2.12
2.46,2.48,2.44,3.33,1.87,5.23,4.52,5.2,0.82,0.57,0.56,2.19
2.46,2.48,2.43,3.32,1.87,5.22,4.54,5.18,0.82,0.57,1.2,2.27
2.46,2.48,2.43,3.32,1.88,5.23,4.55,5.16,0.82,0.71,1.21,2.29
2.46,2.49,2.43,3.33,1.89,5.22,4.56,5.13,0.82,1.16,1.2,2.28
2.46,2.49,2.43,3.34,3.13,5.11,4.56,5.12,0.82,1.32,1.19,2.27
2.46,2.49,2.43,3.34,3.81,4.86,4.56,5.11,0.82,1.3,1.19,2.27
2.46,2.49,2.43,3.35,3.88,4.75,4.57,5.02,0.82,1.29,1.18,2.28
2.47,2.49,2.43,3.36,3.86,4.75,4.57,4.7,0.83,1.28,1.18,2.28
2.47,2.49,2.43,3.36,3.7,4.78,4.57,4.44,0.83,1.28,1.18,2.27
2.47,2.49,2.43,3.37,3.59,4.79,4.57,4.45,0.83,1.28,1.15,2.27
2.47,2.49,2.43,3.38,3.6,4.8,4.57,4.45,0.83,1.27,1.03,2.27
2.47,2.49,2.43,3.39,3.64,4.8,4.57,4.45,0.83,1.21,1.03,2.28
2.47,2.49,2.43,3.39,3.67,4.8,4.58,4.46,0.83,1.13,1.03,2.28
2.47,2.49,2.43,3.39,3.75,4.81,4.58,4.46,0.83,1.12,1.04,2.29
2.47,2.49,2.44,3.4,3.82,4.81,4.58,4.46,0.83,1.13,1.04,2.29
2.47,2.49,2.44,3.4,3.83,4.81,4.58,4.46,0.83,1.13,1.04,2.3
2.47,2.49,2.44,3.41,3.82,4.82,4.58,4.46,0.83,1.13,1.04,2.3
2.47,2.49,2.44,3.41,3.81,4.83,4.58,4.46,0.83,1.13,1.04,2.3
2.47,2.49,2.44,3.42,3.81,4.84,4.58,4.46,0.83,1.13,1.04,2.31
2.47,2.49,2.44,3.42,3.81,4.84,4.58,4.47,0.83,1.13,1.04,2.31
2.47,2.49,2.44,3.43,3.82,4.85,4.59,4.47,0.83,1.13,1.04,2.31
2.47,2.49,2.44,3.43,3.83,4.85,4.59,4.48,0.84,1.14,1.04,2.31
2.47,2.49,2.44,3.43,3.83,4.85,4.59,4.48,1.04,1.14,1.04,2.31
2.47,2.49,2.44,3.44,3.83,4.85,4.59,4.49,1.5,1.14,1.04,2.32
2.47,2.49,2.44,3.44,3.84,4.85,4.59,4.49,1.59,1.14,1.04,2.32
2.47,2.5,2.44,3.45,3.84,4.86,4.59,4.49,1.58,1.14,1.04,2.32
2.47,2.5,2.44,3.45,3.84,4.87,4.59,4.5,1.57,1.14,1.04,2.32
2.47,2.5,2.44,3.46,3.85,4.87,4.59,4.51,1.57,1.14,1.05,2.32
2.47,2.49,2.44,3.46,3.85,4.88,4.59,4.51,1.56,1.14,1.05,2.33
2.47,2.5,2.44,3.46,3.85,4.88,4.6,4.51,1.56,1.14,1.05,2.33
2.47,2.5,2.44,3.47,3.86,4.88,4.6,4.51,1.53,1.14,1.04,2.33
2.46,2.5,2.44,3.47,3.86,4.88,4.6,4.51,1.45,1.14,1.04,2.33
2.46,2.5,2.44,3.47,3.86,4.88,4.6,4.51,1.39,1.14,1.05,2.33
2.46,2.5,2.44,3.47,3.86,4.88,4.6,4.51,1.4,1.14,1.05,2.34
2.46,2.5,2.44,3.48,3.87,4.88,4.6,4.51,1.41,1.14,1.05,2.34
2.46,2.5,2.44,3.48,3.87,4.88,4.6,4.51,1.41,1.14,1.05,2.34
2.46,2.5,2.44,3.49,3.87,4.88,4.6,4.51,1.41,1.14,1.05,2.34
2.46,2.5,2.45,3.49,3.87,4.89,4.6,4.51,1.41,1.14,1.05,2.34
2.46,2.5,2.45,3.49,3.88,4.89,4.6,4.52,1.41,1.14,1.05,2.34
2.46,2.5,2.45,3.49,3.88,4.89,4.6,4.52,1.41,1.14,1.05,2.34
2.47,2.5,2.45,3.5,3.88,4.89,4.6,4.52,1.42,1.14,1.05,2.34
3.16,2.5,2.45,3.5,3.88,4.89,4.6,4.52,1.42,1.14,1.05,2.35
3.47,2.5,2.45,3.5,3.88,4.89,4.6,4.52,1.42,1.14,1.05,2.35
3.49,2.5,2.45,3.5,3.89,4.89,4.61,4.52,1.42,1.14,1.05,2.35
3.45,2.5,2.45,3.51,3.89,4.89,4.61,4.52,1.42,1.14,1.05,2.35
3.37,2.5,2.45,3.51,3.89,4.9,4.61,4.52,1.42,1.14,1.05,2.35
3.33,2.5,2.45,3.51,3.89,4.9,4.61,4.52,1.42,1.14,1.05,2.35
3.33,2.5,2.45,3.51,3.9,4.9,4.61,4.52,1.42,1.14,1.05,2.35
3.35,2.5,2.45,3.51,3.9,4.9,4.61,4.52,1.42,1.14,1.05,2.35
3.36,2.5,2.45,3.52,3.9,4.9,4.99,4.52,1.42,1.14,1.05,2.35
3.37,2.5,2.45,3.52,3.9,4.9,6.68,4.52,1.42,1.14,1.05,2.35
3.4,2.5,2.45,3.52,3.91,4.9,7.47,4.52,1.42,1.14,1.05,2.36
3.43,2.5,2.45,3.53,3.91,4.9,7.46,4.52,1.42,1.14,1.05,2.36
3.42,2.5,2.48,3.53,3.91,4.91,7.43,4.53,1.42,1.14,1.05,2.36
3.41,2.5,2.74,3.53,3.91,4.91,7.39,4.53,1.42,1.14,1.05,2.36
3.4,2.5,3.52,3.54,3.91,4.91,7.38,4.53,1.42,1.14,1.05,2.36
3.4,2.53,3.52,3.54,3.91,4.91,7.23,4.53,1.42,1.14,1.05,2.36
3.4,2.81,3.48,3.54,3.91,4.91,6.89,4.53,1.42,1.14,1.05,2.36
3.4,3.35,3.39,3.54,3.92,4.92,6.76,4.53,1.42,1.14,1.05,2.36
3.4,3.57,3.35,3.54,3.92,4.92,6.79,4.53,1.43,1.14,1.05,2.36
3.4,3.53,3.36,3.54,3.92,4.92,6.81,4.53,1.43,1.15,1.05,2.36
3.39,3.45,3.38,3.55,3.92,4.94,6.83,4.53,1.43,1.14,1.05,2.37
3.39,3.43,3.39,3.63,3.92,4.94,6.83,4.53,1.43,1.14,1.05,2.36
3.39,3.44,3.4,4.18,3.95,4.94,6.84,4.53,1.43,1.14,1.05,2.37
3.39,3.45,3.47,5.01,4.92,4.95,6.85,4.53,1.43,1.14,1.05,2.37
3.39,3.47,3.47,5.34,5.43,4.95,6.86,4.53,1.43,1.14,1.05,2.37
3.39,3.47,3.46,5.37,5.51,4.95,6.86,4.53,1.43,1.14,1.05,2.37
3.39,3.48,3.46,5.31,5.49,4.95,6.86,4.53,1.44,1.14,1.05,2.37
3.39,3.54,3.45,5.17,5.35,4.95,6.86,4.53,1.44,1.14,1.05,2.37
3.39,3.54,3.45,5.14,5.27,4.96,6.87,4.53,1.44,1.14,1.05,2.44
3.39,3.53,3.44,5.2,5.28,5.36,6.87,4.53,1.44,1.14,1.05,3.16
3.39,3.52,3.44,5.23,5.32,7.83,6.87,4.53,1.44,1.15,1.05,3.07
3.39,3.52,3.44,5.26,5.35,7.83,6.87,4.53,1.44,1.15,1.05,3.08
3.39,3.52,3.44,5.33,5.41,7.8,6.87,4.53,1.44,1.15,1.05,3.03
3.39,3.52,3.44,5.41,5.5,7.78,6.88,4.53,1.44,1.15,1.05,2.95
3.39,3.52,3.44,5.42,5.53,7.76,6.88,4.53,1.44,1.15,1.05,2.94
3.39,3.52,3.45,5.41,5.52,7.76,6.88,4.54,1.44,1.15,1.05,2.97
3.39,3.52,3.45,5.41,5.51,7.68,6.88,4.54,1.44,1.15,1.06,3.0
3.39,3.52,3.45,5.41,5.51,7.36,6.88,4.54,1.44,1.15,1.3,3.04
3.39,3.52,3.45,5.39,5.51,7.18,6.88,4.7,1.44,1.16,1.7,3.06
3.39,3.52,3.45,5.39,5.5,7.24,6.88,6.11,1.44,1.39,1.7,3.12
3.39,3.52,3.45,5.39,5.49,7.25,6.88,7.34,1.44,1.75,1.69,3.16
3.39,3.52,3.45,5.4,5.5,7.26,6.89,7.41,1.44,1.8,1.68,3.15
3.39,3.52,3.45,5.41,5.5,7.27,6.89,7.38,1.44,1.79,1.68,3.14
3.39,3.52,3.45,5.42,5.51,7.28,6.89,7.34,1.44,1.78,1.67,3.14
3.39,3.52,3.45,5.43,5.52,7.28,6.89,7.33,1.44,1.77,1.62,3.14
3.39,3.52,3.45,5.43,5.53,7.28,6.89,7.18,1.44,1.77,1.54,3.15
3.39,3.52,3.45,5.44,5.53,7.29,6.89,6.84,1.44,1.77,1.51,3.15
3.39,3.53,3.45,5.45,5.54,7.29,6.89,6.68,1.44,1.77,1.53,3.16
3.38,3.53,3.45,5.45,5.54,7.3,6.89,6.7,1.45,1.75,1.54,3.16
3.38,3.53,3.45,5.46,5.55,7.3,6.89,6.72,1.45,1.7,1.54,3.16
3.38,3.53,3.45,5.46,5.55,7.3,6.9,6.73,1.44,1.66,1.54,3.17
3.38,3.53,3.45,5.46,5.55,7.31,6.9,6.73,1.44,1.66,1.54,3.17
3.38,3.53,3.45,5.47,5.56,7.31,6.9,6.73,1.44,1.67,1.54,3.17
3.38,3.53,3.45,5.47,5.56,7.31,6.9,6.74,1.45,1.67,1.54,3.17
3.38,3.53,3.45,5.48,5.56,7.32,6.9,6.74,1.45,1.67,1.54,3.18
3.38,3.53,3.45,5.48,5.57,7.32,6.9,6.74,1.45,1.67,0.63,3.18
3.4,3.53,3.46,5.49,5.57,7.32,6.9,6.74,1.46,1.67,45.65,3.18
3.51,3.53,3.45,5.49,5.57,7.33,6.9,6.74,1.46,1.67,1.54,3.19
3.87,3.53,3.45,5.49,5.58,7.33,6.91,6.74,1.45,1.67,1.54,3.19
4.21,3.53,3.46,5.49,5.58,7.33,6.91,6.74,1.45,1.67,1.54,3.19
4.28,3.53,3.46,5.5,5.58,7.33,6.91,6.75,1.46,1.68,1.54,3.19
4.27,3.53,3.46,5.5,5.58,7.33,6.91,6.76,1.45,1.68,1.54,3.19
4.23,3.53,3.46,5.5,5.59,7.34,6.91,6.77,1.45,1.68,1.54,3.19
4.22,3.53,3.54,5.5,5.59,7.34,6.91,6.77,1.46,1.68,1.55,3.2
4.22,3.53,3.86,5.51,5.59,7.34,6.91,6.77,1.46,1.68,1.54,3.2
4.22,3.53,4.23,5.51,5.59,7.35,6.91,6.77,1.46,1.68,1.54,3.2
4.23,3.53,4.34,5.51,5.59,7.35,6.91,6.77,1.46,1.68,1.54,3.2
4.24,3.53,4.33,5.51,5.6,7.35,6.91,6.77,1.46,1.68,1.54,3.2
4.24,3.53,4.3,5.51,5.6,7.35,6.92,6.77,1.46,1.68,1.55,3.21
4.25,3.53,4.28,5.52,5.6,7.35,6.92,6.78,1.46,1.68,1.55,3.21
4.25,3.53,4.28,5.52,5.6,7.35,6.92,6.78,1.46,1.68,1.55,3.21
4.25,3.53,4.28,5.52,5.6,7.36,6.92,6.78,1.47,1.68,1.55,3.21
4.25,3.53,4.29,5.53,5.61,7.36,6.92,6.78,1.48,1.68,1.55,3.21
4.25,3.53,4.3,5.53,5.66,7.36,6.92,6.78,1.48,1.68,1.55,3.21
4.26,3.53,4.3,5.55,6.08,7.36,6.92,6.78,1.48,1.68,1.55,3.22
4.26,3.53,4.31,5.71,6.99,7.37,6.92,6.78,1.49,1.68,1.55,3.22
4.27,3.53,4.31,5.94,6.98,7.37,6.92,6.78,1.49,1.69,1.55,3.22
4.27,3.53,4.31,5.95,6.98,7.37,6.92,6.78,1.48,1.69,1.55,3.22
4.27,3.53,4.31,6.1,6.96,7.37,7.27,6.79,1.48,1.68,1.55,3.22
4.26,3.53,4.32,6.14,6.92,7.37,8.93,6.79,1.48,1.69,1.55,3.22
4.26,3.53,4.33,6.14,6.91,7.37,9.76,6.79,1.47,1.69,1.55,3.23
4.26,3.53,4.33,6.13,6.92,7.37,9.75,6.79,1.48,1.68,1.55,3.23
4.26,3.54,4.34,6.15,6.93,7.38,9.71,6.79,1.48,1.68,1.55,3.23
4.26,3.56,4.33,6.17,6.95,7.38,9.67,6.79,1.47,1.69,1.55,3.23
4.26,3.73,4.33,6.2,6.97,7.38,9.65,6.79,1.47,1.69,1.55,3.23
4.26,4.13,4.33,6.22,6.98,7.38,9.46,6.79,1.47,1.69,1.55,3.23
4.26,4.4,4.33,6.24,6.99,7.38,9.18,6.79,1.47,1.69,1.55,3.23
4.26,4.42,4.33,6.25,6.99,7.38,9.14,6.79,1.47,1.68,1.55,3.24
4.26,4.4,4.33,6.27,7.0,7.39,9.17,6.79,1.47,1.69,1.55,3.24
4.26,4.37,4.33,6.29,7.02,7.39,9.18,6.79,1.47,1.69,1.55,3.24
4.26,4.36,4.33,6.3,7.05,7.39,9.19,6.8,1.47,1.69,1.55,3.24
4.26,4.36,4.33,6.32,7.08,7.39,9.2,6.79,1.54,1.69,1.55,3.24
4.26,4.37,4.33,6.36,7.07,7.39,9.2,6.8,1.93,1.69,1.55,3.24
4.26,4.38,4.33,6.38,7.06,7.39,9.2,6.8,2.16,1.68,1.55,3.25
4.26,4.38,4.34,6.38,7.06,7.41,9.22,6.8,2.16,1.68,1.55,3.25
4.26,4.39,4.33,6.37,7.06,7.41,9.22,6.8,2.15,1.69,1.55,3.25
4.26,4.39,4.33,6.37,7.06,7.41,9.22,6.8,2.14,1.69,1.55,3.25
4.26,4.39,4.33,6.38,7.07,7.41,9.23,6.8,2.13,1.69,1.55,3.25
4.26,4.4,4.34,6.38,7.07,7.42,9.23,6.8,2.1,1.68,1.55,3.25
4.26,4.4,4.33,6.39,7.07,7.42,9.23,6.8,2.0,1.68,1.55,3.25
4.26,4.41,4.34,6.39,7.07,7.55,9.23,6.8,1.96,1.69,1.55,3.25
4.26,4.42,4.34,6.39,7.07,8.92,9.23,6.8,1.97,1.69,1.55,3.25
4.26,4.42,4.34,6.39,7.07,10.23,9.24,6.8,1.98,1.69,1.55,3.25
4.26,4.42,4.34,6.4,7.07,10.31,9.24,6.8,1.98,1.69,1.6,3.25
4.26,4.41,4.34,6.4,7.08,10.27,9.24,6.8,1.98,1.69,1.95,3.25
4.26,4.41,4.34,6.4,7.08,10.23,9.24,6.8,1.98,1.69,2.18,3.26
4.26,4.41,4.34,6.41,7.08,10.22,9.24,6.81,1.99,1.69,2.18,3.26
4.26,4.41,4.34,6.41,7.08,10.2,9.24,6.82,1.99,1.69,2.17,3.26
4.26,4.41,4.34,6.41,7.08,9.67,9.24,6.82,1.99,1.69,2.17,3.26
4.26,4.41,4.34,6.41,7.09,9.63,9.25,6.83,1.99,1.69,2.14,3.26
4.26,4.41,4.34,6.42,7.09,9.67,9.25,6.83,2.0,1.69,2.05,3.26
4.26,4.41,4.34,6.42,7.09,9.7,9.25,6.83,2.0,1.69,2.0,3.26
4.26,4.41,4.34,6.42,7.09,9.71,9.25,6.83,2.01,1.68,2.01,3.26
4.26,4.41,4.34,6.43,7.09,9.72,9.25,6.83,2.01,1.69,2.02,3.26
4.26,4.41,4.34,6.43,7.1,9.73,9.25,6.83,2.02,1.77,2.03,3.3
4.26,4.41,4.34,6.43,7.1,9.73,9.25,6.83,2.02,2.16,2.03,3.76
4.26,4.41,4.34,6.43,7.1,9.73,9.26,6.92,2.02,2.34,2.03,3.79
4.26,4.41,4.34,6.44,7.1,9.74,9.26,8.1,2.02,2.34,2.04,3.84
4.26,4.42,4.34,6.44,7.1,9.74,9.26,9.5,2.01,2.33,2.04,3.86
4.27,4.42,4.34,6.44,7.11,9.74,9.26,9.62,2.0,2.32,2.04,3.87
4.37,4.42,4.35,6.44,7.11,9.74,9.26,9.58,2.0,2.31,2.04,3.84
4.84,4.42,4.42,6.44,7.11,9.75,9.26,9.55,2.0,2.28,2.04,3.84
4.97,4.41,4.63,6.44,7.11,9.75,9.26,9.53,2.0,2.21,2.04,3.85
5.02,4.42,4.88,6.45,7.11,9.75,9.26,9.49,2.0,2.18,2.04,3.87
5.06,4.42,5.04,6.45,7.11,9.75,9.27,9.26,2.0,2.19,2.04,3.9
5.08,4.41,5.11,6.45,7.11,9.77,9.27,9.02,2.0,2.19,2.04,3.92
5.09,4.42,5.15,6.46,7.11,9.78,9.27,9.0,2.01,2.19,2.04,3.93
5.1,4.42,5.17,6.47,7.11,9.78,9.27,9.03,2.01,2.19,2.04,3.94
5.09,4.42,5.17,6.48,7.11,9.78,9.27,9.04,2.01,2.19,2.04,3.94
5.09,4.42,5.17,6.49,7.16,9.78,9.27,9.05,2.01,2.2,2.05,3.95
5.09,4.42,5.17,6.49,7.44,9.78,9.27,9.07,2.01,2.2,2.05,3.96
5.09,4.42,5.17,6.48,7.86,9.79,9.27,9.07,2.01,2.2,2.05,3.97
5.09,4.42,5.17,6.48,8.16,9.79,9.27,9.08,2.01,2.2,2.05,4.01
5.09,4.42,5.17,6.49,8.3,9.79,9.28,9.08,2.01,2.2,2.05,4.02
5.09,4.42,5.17,6.58,8.37,9.79,9.28,9.08,2.01,2.2,2.05,4.02
5.09,4.42,5.17,6.9,8.42,9.79,9.3,9.08,2.01,2.2,2.05,4.02
5.09,4.42,5.17,7.21,8.47,9.8,9.3,9.08,2.01,2.2,2.05,4.02
5.09,4.42,5.17,6.88,8.47,9.8,9.3,9.08,2.01,2.2,2.05,4.02
5.09,4.42,5.17,6.67,8.47,9.8,9.3,9.09,2.01,2.21,2.05,4.02
5.09,4.42,5.17,6.81,8.47,9.8,9.3,9.09,2.01,2.21,2.05,4.03
5.09,4.42,5.17,6.9,8.48,9.8,9.3,9.09,2.01,2.21,2.05,4.03
5.09,4.42,5.18,7.01,8.48,9.8,9.3,9.09,2.01,2.21,2.05,4.04
5.09,4.42,5.18,7.03,8.48,9.81,9.3,9.09,2.01,2.21,2.05,4.04
5.09,4.42,5.17,7.05,8.48,9.81,9.3,9.09,2.01,2.21,2.05,4.04
5.09,4.42,5.18,7.07,8.49,9.82,9.31,9.09,2.01,2.21,2.05,4.04
5.09,4.42,5.18,7.08,8.49,9.83,9.31,9.1,2.01,2.21,2.05,4.05
5.09,4.42,5.18,7.09,8.49,9.83,9.31,9.11,2.01,2.21,2.05,4.05
