Weight_d27mm,Weight_u27mm,Weight_d24mm,Weight_u24mm,Weight_d21mm,Weight_u21mm
0.6,0.74,0.6,0.62,1.34,0.64
2.11,0.74,2.12,0.72,2.41,0.96
2.56,0.74,2.61,0.71,2.49,0.95
2.57,0.74,2.59,0.7,2.48,0.94
2.55,0.74,2.58,0.69,2.46,0.93
2.53,0.74,2.56,0.67,2.45,0.92
2.52,0.74,2.55,0.67,2.43,0.92
2.51,0.74,2.55,0.66,2.43,0.92
2.51,0.74,2.55,0.66,2.43,0.92
2.51,0.74,2.55,0.65,2.43,0.9
2.5,0.74,2.37,0.61,2.43,0.85
2.43,0.74,2.17,0.55,2.25,0.73
2.26,0.74,2.03,0.51,2.06,0.72
2.04,0.74,2.01,0.51,1.96,0.72
2.04,0.75,2.02,0.51,1.95,0.72
2.04,0.74,2.05,0.51,1.97,0.73
2.04,0.74,2.06,0.52,2,0.73
2.05,0.74,2.07,0.52,2,0.73
2.05,0.74,2.07,0.52,2.01,0.73
2.05,0.74,2.09,0.52,2.01,0.73
2.06,0.74,2.09,0.53,2.01,0.73
2.07,0.74,2.09,0.53,2.02,0.73
2.07,0.74,2.09,0.53,2.03,0.73
2.08,0.74,2.09,0.53,2.03,0.73
2.09,0.74,2.09,0.53,2.03,0.73
2.09,0.74,2.09,0.53,2.03,0.74
2.09,0.74,2.09,0.53,2.03,0.74
2.09,0.74,2.09,0.53,2.03,0.74
2.09,0.74,2.1,0.53,2.03,0.74
2.09,0.74,2.1,0.53,2.04,0.74
2.1,0.74,2.1,0.53,2.04,0.74
2.11,0.74,2.1,0.53,2.04,0.74
2.11,0.83,2.1,0.53,2.05,0.74
2.12,0.86,2.1,0.53,2.06,0.74
2.12,0.85,2.11,0.53,2.06,0.74
2.12,0.84,2.12,0.53,2.06,0.74
2.12,0.83,2.12,0.53,2.06,0.74
2.12,0.82,2.12,0.53,2.06,0.74
2.12,0.82,2.12,0.53,2.06,0.74
2.12,0.82,2.12,0.53,2.06,0.74
2.12,0.81,2.12,0.53,2.06,0.74
2.12,0.77,2.12,0.53,2.06,0.74
2.12,0.71,2.12,0.53,2.06,0.74
2.13,0.68,2.12,0.53,2.06,0.74
2.12,0.67,2.12,0.53,2.06,0.74
2.13,0.67,2.12,0.53,2.07,0.74
2.13,0.68,2.12,0.53,2.07,0.74
2.13,0.68,2.12,0.53,2.07,0.74
2.14,0.68,2.12,0.53,2.07,0.74
2.15,0.68,2.12,0.53,2.07,0.74
2.15,0.68,2.12,0.53,2.07,0.74
2.15,0.68,2.12,0.53,2.07,0.74
2.15,0.68,2.12,0.53,2.07,0.74
2.15,0.68,2.12,0.53,2.07,0.74
2.15,0.68,2.12,0.53,2.07,0.74
2.15,0.68,2.12,0.53,2.07,0.74
2.15,0.68,2.12,0.53,2.07,0.74
2.15,0.68,2.13,0.53,2.07,0.74
2.15,0.68,2.14,0.53,2.07,0.74
2.15,0.68,2.14,0.53,2.07,0.74
2.15,0.68,2.14,0.53,2.07,0.74
2.16,0.68,2.14,0.53,2.07,0.74
2.16,0.68,2.14,0.53,3.51,0.74
2.16,0.68,2.14,0.53,4.49,0.74
2.16,0.68,2.14,0.53,4.55,0.74
2.16,0.68,2.14,0.53,4.53,0.74
2.16,0.68,2.14,0.53,4.51,0.74
2.16,0.68,2.14,0.53,4.5,0.74
2.16,0.68,2.14,0.53,4.49,0.74
2.16,0.68,2.14,0.53,4.49,0.74
2.16,0.68,2.14,0.53,4.49,0.74
2.16,0.68,2.14,0.53,4.21,0.74
2.16,0.68,2.14,0.53,4.03,0.74
2.16,0.68,2.14,0.53,4,0.74
2.16,0.68,2.14,0.53,4.03,0.74
2.16,0.68,2.14,0.53,4.03,0.74
2.16,0.68,2.14,0.53,4.04,0.74
2.16,0.68,2.14,0.53,4.05,0.86
2.16,0.68,2.14,0.53,4.06,1.34
2.16,0.68,2.14,0.53,4.06,1.53
2.16,0.68,2.14,0.53,4.07,1.5
2.16,0.68,2.14,0.53,4.08,1.49
2.17,0.68,2.14,0.53,4.08,1.48
2.17,0.68,2.17,0.53,4.09,1.47
2.17,0.68,2.95,0.53,4.09,1.47
2.17,0.68,4.39,0.53,4.09,1.47
2.21,0.68,4.66,0.53,4.09,1.45
3.11,0.68,4.66,0.53,4.09,1.38
4.47,0.68,4.62,0.53,4.1,1.31
4.67,0.68,4.61,0.53,4.1,1.31
4.66,0.68,4.61,0.53,4.1,1.32
4.61,0.68,4.6,0.53,4.1,1.32
4.6,0.68,4.5,0.53,4.1,1.32
4.59,0.68,4.23,0.53,4.1,1.32
4.59,0.68,4.08,0.53,4.1,1.32
4.55,0.68,4.08,0.53,4.11,1.32
4.36,0.68,4.1,0.53,4.11,1.32
4.14,0.68,4.11,0.53,4.11,1.32
4.09,0.68,4.13,0.53,4.11,1.32
4.13,0.68,4.13,0.53,4.11,1.32
4.14,0.67,4.13,0.55,4.11,1.32
4.14,0.68,4.13,0.56,4.11,1.32
4.15,0.68,4.14,0.57,4.11,1.32
4.16,0.67,4.14,0.57,4.12,1.32
4.16,0.72,4.14,0.57,4.12,1.32
4.16,1.25,4.14,0.57,4.12,1.32
4.16,1.25,4.15,0.57,4.12,1.32
4.16,1.24,4.16,0.57,4.12,1.32
4.16,1.23,4.16,0.57,4.12,1.32
4.17,1.22,4.16,0.57,4.12,1.32
4.17,1.22,4.16,0.57,4.12,1.32
4.17,1.21,4.16,0.57,4.12,1.32
4.17,1.21,4.16,0.57,4.12,1.32
4.17,1.21,4.16,0.57,4.13,1.32
4.17,1.13,4.17,0.57,4.13,1.32
4.17,1.1,4.18,0.57,4.13,1.32
4.18,1.1,4.18,0.57,4.13,1.33
4.18,1.11,4.18,0.56,4.13,1.32
4.18,1.11,4.18,0.56,4.13,1.32
4.19,1.11,4.19,0.56,4.13,1.32
4.2,1.11,4.19,0.56,4.13,1.32
4.2,1.11,4.19,0.56,4.13,1.32
4.2,1.11,4.18,0.56,4.13,1.32
4.2,1.11,4.19,0.56,4.13,1.33
4.2,1.11,4.19,0.56,4.13,1.32
4.2,1.11,4.19,0.56,4.13,1.32
4.21,1.11,4.19,0.56,4.14,1.32
4.21,1.11,4.19,0.56,4.14,1.32
4.21,1.11,4.19,0.56,4.14,1.32
4.21,1.11,4.19,0.56,4.14,1.32
4.21,1.11,4.19,0.56,4.14,1.32
4.21,1.11,4.19,0.56,4.14,1.32
4.21,1.11,4.19,0.56,4.14,1.32
4.21,1.11,4.19,0.56,4.14,1.32
4.21,1.11,4.19,0.56,4.14,1.32
4.21,1.11,4.19,0.56,4.14,1.32
4.21,1.11,4.19,0.56,4.14,1.32
4.22,1.11,4.19,0.56,4.14,1.32
4.22,1.11,4.19,0.56,4.14,1.32
4.22,1.11,4.19,0.56,4.14,1.32
4.22,1.11,4.2,0.56,4.14,1.32
4.22,1.11,4.2,0.56,4.14,1.32
4.22,1.11,4.2,0.56,4.15,1.32
4.22,1.11,4.2,0.56,4.16,1.32
4.22,1.11,4.2,0.56,4.16,1.32
4.22,1.11,4.2,0.56,4.16,1.32
4.22,1.11,4.2,0.56,4.16,1.32
4.22,1.11,4.2,0.56,4.16,1.32
4.22,1.11,4.2,0.56,4.16,1.32
4.22,1.11,4.21,0.56,4.48,1.32
4.23,1.11,4.21,0.56,6.01,1.32
4.23,1.11,4.21,0.56,6.79,1.32
4.23,1.11,4.21,0.56,6.78,1.32
4.23,1.11,4.21,0.56,6.75,1.32
4.23,1.11,4.21,0.56,6.72,1.32
4.23,1.11,4.21,0.56,6.7,1.32
4.23,1.11,4.21,0.56,6.7,1.32
4.23,1.11,4.21,0.56,6.32,1.32
4.23,1.11,4.21,0.56,6.15,1.32
4.23,1.11,4.21,0.55,6.16,1.32
4.23,1.11,4.21,0.55,6.18,1.32
4.61,1.11,4.21,0.55,6.2,1.32
6.17,1.11,4.21,0.55,6.2,1.32
6.86,1.11,4.21,0.55,6.21,1.32
6.85,1.11,4.48,0.55,6.22,1.32
6.82,1.11,5.97,0.55,6.22,1.32
6.79,1.11,6.82,0.55,6.23,1.32
6.78,1.11,6.78,0.55,6.23,1.32
6.69,1.11,6.75,0.55,6.23,1.32
6.41,1.11,6.73,0.55,6.23,1.49
6.26,1.11,6.72,0.55,6.23,1.94
6.26,1.11,6.67,0.55,6.23,2.05
6.27,1.11,6.43,0.55,6.23,2.03
6.29,1.11,6.23,0.55,6.24,2.02
6.29,1.11,6.23,0.55,6.24,2.01
6.29,1.18,6.23,0.55,6.24,2
6.29,1.52,6.23,0.55,6.24,1.98
6.3,1.67,6.24,0.55,6.24,1.9
6.3,1.67,6.25,0.55,6.24,1.83
6.31,1.66,6.25,0.55,6.24,1.83
6.32,1.65,6.25,0.55,6.25,1.83
6.32,1.64,6.25,0.55,6.25,1.84
6.32,1.64,6.25,0.55,6.25,1.84
6.32,1.63,6.25,0.55,6.25,1.84
6.32,1.59,6.26,0.55,6.25,1.85
6.33,1.54,6.26,0.55,6.25,1.85
6.33,1.53,6.27,0.55,6.25,1.85
6.33,1.54,6.27,0.55,6.25,1.85
6.33,1.54,6.28,0.55,6.25,1.85
6.33,1.54,6.28,0.57,6.25,1.85
6.34,1.54,6.28,0.83,6.26,1.85
6.34,1.54,6.28,1.1,6.26,1.85
6.34,1.54,6.28,1.11,6.26,1.85
6.34,1.54,6.28,1.09,6.26,1.85
6.34,1.54,6.28,1.08,6.26,1.85
6.34,1.54,6.28,1.07,6.26,1.85
6.34,1.54,6.28,1.07,6.26,1.85
6.35,1.54,6.29,1.06,6.26,1.85
6.35,1.54,6.3,1.01,6.26,1.85
6.35,1.54,6.3,0.94,6.26,1.85
6.35,1.54,6.3,0.91,6.26,1.85
6.35,1.54,6.3,0.91,6.26,1.85
6.35,1.55,6.3,0.92,6.27,1.85
6.35,1.55,6.3,0.92,6.27,1.85
6.36,1.55,6.3,0.93,6.27,1.85
6.36,1.54,6.3,0.93,6.27,1.85
6.36,1.54,6.3,0.93,6.27,1.85
6.36,1.54,6.3,0.93,6.27,1.85
6.36,1.54,6.3,0.93,6.27,1.85
6.37,1.54,6.3,0.93,6.27,1.85
6.38,1.54,6.3,0.93,6.27,1.85
6.38,1.54,6.3,0.93,6.27,1.85
6.38,1.54,6.3,0.93,6.27,1.85
6.38,1.54,6.3,0.93,6.27,1.85
6.38,1.54,6.3,0.93,6.27,1.85
6.39,1.54,6.31,0.93,6.28,1.85
6.39,1.54,6.31,0.93,6.28,1.85
6.39,1.54,6.31,0.93,6.27,1.85
6.39,1.54,6.31,0.93,6.29,1.85
6.39,1.54,6.31,0.93,6.29,1.85
6.39,1.54,6.31,0.93,6.29,1.85
6.39,1.54,6.31,0.94,6.29,1.85
6.39,1.54,6.31,0.93,6.29,1.85
6.39,1.54,6.32,0.94,6.29,1.85
6.39,1.54,6.33,0.93,6.3,1.85
6.39,1.54,6.33,0.93,6.3,1.85
6.39,1.54,6.33,0.93,6.3,1.85
6.4,1.54,6.33,0.93,6.3,1.85
6.4,1.54,6.34,0.94,6.3,1.85
6.4,1.54,6.34,0.94,6.3,1.85
6.4,1.54,6.34,0.94,6.3,1.85
6.4,1.54,6.34,0.94,6.64,1.85
6.4,1.54,6.34,0.94,8.25,1.85
6.4,1.54,6.34,0.93,9.04,1.85
6.4,1.54,6.34,0.93,9.02,1.85
6.4,1.54,6.34,0.93,8.94,1.85
6.61,1.54,6.34,0.93,8.93,1.85
9.18,1.54,6.34,0.93,8.8,1.85
9.2,1.54,6.34,0.93,8.45,1.85
9.16,1.54,6.34,0.93,8.32,1.85
9.13,1.54,6.34,0.93,8.35,1.85
9.11,1.54,6.34,0.94,8.36,1.85
8.97,1.54,6.34,0.94,8.37,1.85
8.58,1.54,6.34,0.95,8.38,1.85
8.42,1.54,6.34,0.95,8.39,1.85
8.43,1.54,6.34,0.95,8.4,1.85
8.48,1.54,6.34,0.95,8.4,1.85
8.48,1.54,6.34,0.96,8.4,1.85
8.48,1.54,6.7,0.96,8.41,1.85
8.49,1.54,8.37,0.96,8.41,1.85
8.5,1.54,9.18,0.96,8.41,1.85
8.5,1.54,9.16,0.96,8.41,1.85
8.51,1.56,9.09,0.96,8.41,1.85
8.52,1.8,9.07,0.96,8.41,1.85
8.53,2.08,8.9,0.96,8.41,1.85
8.53,2.1,8.53,0.96,8.41,1.85
8.53,2.08,8.43,0.96,8.42,1.85
8.53,2.07,8.44,0.96,8.42,1.85
8.53,2.07,8.46,0.96,8.42,1.85
8.53,2.07,8.47,0.96,8.42,1.88
8.54,2.06,8.47,0.96,8.42,2.25
8.54,1.97,8.5,0.96,8.42,2.56
8.54,1.96,8.5,0.96,8.43,2.54
8.54,1.97,8.5,0.96,8.43,2.53
8.54,1.97,8.5,0.96,8.43,2.52
8.54,1.97,8.5,0.96,8.43,2.51
8.55,1.98,8.5,0.96,8.43,2.46
8.55,1.98,8.5,0.96,8.43,2.38
8.55,1.98,8.5,0.96,8.43,2.36
8.55,1.98,8.5,0.96,8.43,2.36
8.55,1.98,8.5,0.96,8.43,2.36
8.55,1.98,8.5,0.96,8.43,2.36
8.55,1.98,8.5,0.96,8.44,2.36
8.56,1.98,8.5,0.96,8.44,2.37
8.56,1.98,8.5,0.96,8.44,2.37
8.56,1.97,8.51,0.96,8.44,2.37
8.56,1.97,8.52,0.96,8.44,2.37
8.56,1.98,8.52,0.96,8.44,2.37
8.56,1.97,8.53,0.96,8.44,2.37
8.56,1.98,8.53,0.96,8.44,2.37
8.56,1.98,8.53,0.96,8.44,2.37
8.56,1.97,8.53,0.96,8.44,2.37
8.57,1.97,8.53,0.96,8.44,2.37
8.57,1.97,8.53,0.96,8.44,2.38
8.57,1.97,8.53,0.96,8.45,2.37
8.57,1.97,8.53,0.96,8.45,2.37
8.57,1.97,8.53,0.96,8.45,2.37
8.57,1.97,8.53,0.96,8.47,2.37
8.57,1.97,8.53,0.96,8.47,2.37
8.58,1.98,8.53,0.96,8.47,2.37
8.58,1.98,8.54,0.96,8.47,2.37
8.58,1.98,8.54,0.96,8.47,2.37
8.58,1.98,8.54,0.96,8.47,2.37
8.58,1.98,8.54,0.96,8.47,2.37
8.58,1.98,8.54,0.96,8.47,2.37
8.58,1.98,8.55,0.96,8.47,2.37
8.58,1.98,8.55,0.96,8.47,2.37
8.58,1.97,8.55,0.96,8.48,2.37
8.58,1.98,8.55,0.96,8.48,2.37
8.58,1.98,8.55,0.96,8.48,2.37
8.59,1.97,8.55,0.96,8.48,2.37
8.62,1.97,8.55,0.96,8.48,2.37
9.47,1.98,8.55,0.96,8.48,2.37
10.94,1.98,8.55,0.96,8.48,2.37
11.17,1.97,8.55,0.96,8.48,2.37
11.13,1.97,8.55,0.96,8.48,2.37
11.07,1.97,8.55,0.96,8.48,2.37
11.06,1.97,8.55,0.96,8.48,2.38
11.02,1.97,8.55,0.96,8.48,2.37
10.79,1.97,8.55,0.96,8.48,2.37
10.61,1.97,8.55,0.96,8.48,2.37
10.62,1.97,8.55,0.96,8.48,2.37
10.65,1.97,8.55,0.96,8.48,2.37
10.66,1.97,8.55,0.96,8.49,2.37
10.68,1.97,8.55,1.16,8.49,2.37
10.68,1.97,8.57,1.52,8.49,2.37
10.68,1.97,8.69,1.56,8.49,2.37
10.68,1.97,8.76,1.54,8.64,2.37
10.69,1.97,8.76,1.53,9.95,2.37
10.69,1.97,8.76,1.53,11.03,2.37
10.69,1.97,8.75,1.53,11.05,2.37
10.69,1.97,8.75,1.51,10.97,2.37
10.69,1.97,8.74,1.44,10.95,2.37
10.7,1.97,8.74,1.39,10.94,2.37
10.7,1.97,8.73,1.39,10.79,2.37
10.7,1.97,8.72,1.4,10.52,2.38
10.7,1.97,8.72,1.4,10.48,2.61
10.71,1.97,8.71,1.4,10.51,2.95
10.72,1.97,8.71,1.41,10.52,2.98
10.72,1.97,8.71,1.41,10.53,2.97
10.73,1.97,8.71,1.4,10.54,2.96
10.73,1.97,8.71,1.4,10.54,2.88
10.73,1.97,8.71,1.4,10.54,2.76
10.73,1.97,8.71,1.4,10.54,2.73
10.73,1.97,8.7,1.41,10.55,2.75
10.73,2.03,8.7,1.41,10.55,2.76
10.73,2.34,8.7,1.41,10.56,2.77
10.74,2.52,8.7,1.41,10.56,2.77
10.74,2.5,8.7,1.41,10.57,2.77
10.74,2.49,8.69,1.41,10.57,2.77
10.74,2.49,8.69,1.41,10.57,2.77
10.74,2.48,8.69,1.41,10.57,2.77
10.74,2.45,8.69,1.41,10.57,2.77
10.74,2.4,8.69,1.41,10.57,2.77
10.74,2.39,8.69,1.41,10.57,2.77
10.74,2.39,8.69,1.41,10.57,2.77
10.75,2.39,8.69,1.42,10.57,2.77
10.75,2.39,8.68,1.42,10.58,2.78
10.75,2.39,8.68,1.41,10.58,2.77
10.75,2.39,8.68,1.41,10.58,2.78
10.75,2.4,8.68,1.41,10.58,2.78
10.75,2.4,8.68,1.41,10.58,2.78
10.75,2.4,8.68,1.41,10.58,2.78
10.75,2.4,8.68,1.41,10.58,2.78
10.75,2.4,8.67,1.41,10.58,2.78
10.75,2.4,8.67,1.41,10.58,2.78
10.76,2.4,8.67,1.41,10.58,2.78
10.76,2.39,8.67,1.41,10.59,2.78
10.76,2.39,8.67,1.42,10.59,2.78
10.76,2.39,8.67,1.42,10.59,2.78
10.76,2.39,8.67,1.42,10.59,2.78
10.76,2.39,8.66,1.42,10.59,2.78
10.76,2.4,8.66,1.42,10.59,2.78
10.76,2.39,8.66,1.42,10.59,2.78
10.76,2.39,10.02,1.42,10.59,2.78
10.76,2.39,11.2,1.42,10.59,2.78
10.77,2.39,11.26,1.42,10.59,2.78
10.77,2.39,11.21,1.42,10.59,2.78
10.77,2.39,11.17,1.42,10.59,2.78
10.77,2.39,11.15,1.42,10.59,2.78
10.77,2.39,11.12,1.42,10.6,2.78
10.77,2.39,10.9,1.42,10.6,2.78
10.77,2.39,10.68,1.42,10.6,2.78
10.77,2.39,10.69,1.42,10.6,2.78
10.77,2.39,10.7,1.42,10.6,2.78
10.77,2.39,10.71,1.42,10.6,2.78
10.77,2.39,10.71,1.42,10.6,2.78
10.77,2.39,10.71,1.42,10.6,2.78
10.77,2.39,10.71,1.42,10.6,2.78
10.78,2.39,10.71,1.42,10.6,2.78
10.78,2.39,10.7,1.42,10.6,2.78
10.78,2.39,10.7,1.42,10.6,2.78
10.78,2.39,10.72,1.42,10.6,2.78
10.78,2.39,10.72,1.42,10.6,2.78
10.78,2.39,10.72,1.42,10.6,2.79
10.78,2.39,10.72,1.42,10.6,2.79
10.78,2.39,10.72,1.42,10.6,2.79
10.78,2.39,10.71,1.42,10.6,2.79
10.78,2.39,10.71,1.42,10.6,2.79
10.78,2.39,10.72,1.42,10.6,2.79
11.06,2.39,10.73,1.42,10.6,2.79
12.6,2.39,10.73,1.42,10.6,2.79
13.45,2.39,10.73,1.42,10.6,2.79
